Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DKHEL
    DOUZ
    KBER
    KHWEI
    MSSE7
    ZID

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 231
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 26
    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    JEREB           shift and go to state 38
    ILA             shift and go to state 39
    LKOLA           shift and go to state 40
    MA7ED           shift and go to state 41
    DIR             shift and go to state 42
    QRA             shift and go to state 43
    TOL             shift and go to state 44
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47

  ! }               [ reduce using rule 97 (empty -> .) ]
  ! KHREJ           [ reduce using rule 97 (empty -> .) ]
  ! KMEL            [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! MOJOD           [ reduce using rule 97 (empty -> .) ]
  ! KTEB            [ reduce using rule 97 (empty -> .) ]
  ! (               [ reduce using rule 97 (empty -> .) ]
  ! MINUS           [ reduce using rule 97 (empty -> .) ]
  ! PLUS            [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! STRING          [ reduce using rule 97 (empty -> .) ]
  ! KHATE2          [ reduce using rule 97 (empty -> .) ]
  ! S7I7            [ reduce using rule 97 (empty -> .) ]
  ! WALO            [ reduce using rule 97 (empty -> .) ]
  ! JEREB           [ reduce using rule 97 (empty -> .) ]
  ! ILA             [ reduce using rule 97 (empty -> .) ]
  ! LKOLA           [ reduce using rule 97 (empty -> .) ]
  ! MA7ED           [ reduce using rule 97 (empty -> .) ]
  ! DIR             [ reduce using rule 97 (empty -> .) ]
  ! QRA             [ reduce using rule 97 (empty -> .) ]
  ! TOL             [ reduce using rule 97 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 97 (empty -> .) ]
  ! RED             [ reduce using rule 97 (empty -> .) ]
  ! [               [ reduce using rule 97 (empty -> .) ]

    var_assign                     shift and go to state 4
    decrementation                 shift and go to state 8
    instruction                    shift and go to state 48
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrayelt                       shift and go to state 25
    array                          shift and go to state 36
    arrayslice                     shift and go to state 37

state 226

    (12) for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list . }
    (36) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . appel_func
    (34) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (93) printing -> . KTEB ( condition )
    (94) printing -> . KTEB ( incrementation )
    (95) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (61) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (62) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (59) input -> . QRA ( expression )
    (60) input -> . QRA ( )
    (96) len -> . TOL ( expression )
    (97) empty -> .
    (88) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (89) func -> . TA3RIF ID ( ) { instruction_list }
    (90) appel_func -> . ID ( argument_list )
    (91) appel_func -> . ID ( )
    (92) return -> . RED expression
    (76) arrayelt -> . ID dimensions
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 232
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 26
    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    JEREB           shift and go to state 38
    ILA             shift and go to state 39
    LKOLA           shift and go to state 40
    MA7ED           shift and go to state 41
    DIR             shift and go to state 42
    QRA             shift and go to state 43
    TOL             shift and go to state 44
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47

  ! }               [ reduce using rule 97 (empty -> .) ]
  ! KHREJ           [ reduce using rule 97 (empty -> .) ]
  ! KMEL            [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! MOJOD           [ reduce using rule 97 (empty -> .) ]
  ! KTEB            [ reduce using rule 97 (empty -> .) ]
  ! (               [ reduce using rule 97 (empty -> .) ]
  ! MINUS           [ reduce using rule 97 (empty -> .) ]
  ! PLUS            [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! STRING          [ reduce using rule 97 (empty -> .) ]
  ! KHATE2          [ reduce using rule 97 (empty -> .) ]
  ! S7I7            [ reduce using rule 97 (empty -> .) ]
  ! WALO            [ reduce using rule 97 (empty -> .) ]
  ! JEREB           [ reduce using rule 97 (empty -> .) ]
  ! ILA             [ reduce using rule 97 (empty -> .) ]
  ! LKOLA           [ reduce using rule 97 (empty -> .) ]
  ! MA7ED           [ reduce using rule 97 (empty -> .) ]
  ! DIR             [ reduce using rule 97 (empty -> .) ]
  ! QRA             [ reduce using rule 97 (empty -> .) ]
  ! TOL             [ reduce using rule 97 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 97 (empty -> .) ]
  ! RED             [ reduce using rule 97 (empty -> .) ]
  ! [               [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 9
    incrementation                 shift and go to state 7
    instruction                    shift and go to state 48
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    decrementation                 shift and go to state 8
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrayelt                       shift and go to state 25
    array                          shift and go to state 36
    arrayslice                     shift and go to state 37

state 227

    (13) for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list . }
    (36) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . appel_func
    (34) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (93) printing -> . KTEB ( condition )
    (94) printing -> . KTEB ( incrementation )
    (95) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (61) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (62) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (59) input -> . QRA ( expression )
    (60) input -> . QRA ( )
    (96) len -> . TOL ( expression )
    (97) empty -> .
    (88) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (89) func -> . TA3RIF ID ( ) { instruction_list }
    (90) appel_func -> . ID ( argument_list )
    (91) appel_func -> . ID ( )
    (92) return -> . RED expression
    (76) arrayelt -> . ID dimensions
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 233
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 26
    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    JEREB           shift and go to state 38
    ILA             shift and go to state 39
    LKOLA           shift and go to state 40
    MA7ED           shift and go to state 41
    DIR             shift and go to state 42
    QRA             shift and go to state 43
    TOL             shift and go to state 44
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47

  ! }               [ reduce using rule 97 (empty -> .) ]
  ! KHREJ           [ reduce using rule 97 (empty -> .) ]
  ! KMEL            [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! MOJOD           [ reduce using rule 97 (empty -> .) ]
  ! KTEB            [ reduce using rule 97 (empty -> .) ]
  ! (               [ reduce using rule 97 (empty -> .) ]
  ! MINUS           [ reduce using rule 97 (empty -> .) ]
  ! PLUS            [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! STRING          [ reduce using rule 97 (empty -> .) ]
  ! KHATE2          [ reduce using rule 97 (empty -> .) ]
  ! S7I7            [ reduce using rule 97 (empty -> .) ]
  ! WALO            [ reduce using rule 97 (empty -> .) ]
  ! JEREB           [ reduce using rule 97 (empty -> .) ]
  ! ILA             [ reduce using rule 97 (empty -> .) ]
  ! LKOLA           [ reduce using rule 97 (empty -> .) ]
  ! MA7ED           [ reduce using rule 97 (empty -> .) ]
  ! DIR             [ reduce using rule 97 (empty -> .) ]
  ! QRA             [ reduce using rule 97 (empty -> .) ]
  ! TOL             [ reduce using rule 97 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 97 (empty -> .) ]
  ! RED             [ reduce using rule 97 (empty -> .) ]
  ! [               [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 9
    decrementation                 shift and go to state 8
    instruction                    shift and go to state 48
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrayelt                       shift and go to state 25
    array                          shift and go to state 36
    arrayslice                     shift and go to state 37

state 228

    (62) try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list . }
    (36) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (32) instruction -> . func
    (33) instruction -> . appel_func
    (34) instruction -> . return
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (93) printing -> . KTEB ( condition )
    (94) printing -> . KTEB ( incrementation )
    (95) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (61) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (62) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (59) input -> . QRA ( expression )
    (60) input -> . QRA ( )
    (96) len -> . TOL ( expression )
    (97) empty -> .
    (88) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (89) func -> . TA3RIF ID ( ) { instruction_list }
    (90) appel_func -> . ID ( argument_list )
    (91) appel_func -> . ID ( )
    (92) return -> . RED expression
    (76) arrayelt -> . ID dimensions
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 234
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 26
    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    JEREB           shift and go to state 38
    ILA             shift and go to state 39
    LKOLA           shift and go to state 40
    MA7ED           shift and go to state 41
    DIR             shift and go to state 42
    QRA             shift and go to state 43
    TOL             shift and go to state 44
    TA3RIF          shift and go to state 45
    RED             shift and go to state 46
    [               shift and go to state 47

  ! }               [ reduce using rule 97 (empty -> .) ]
  ! KHREJ           [ reduce using rule 97 (empty -> .) ]
  ! KMEL            [ reduce using rule 97 (empty -> .) ]
  ! ID              [ reduce using rule 97 (empty -> .) ]
  ! MOJOD           [ reduce using rule 97 (empty -> .) ]
  ! KTEB            [ reduce using rule 97 (empty -> .) ]
  ! (               [ reduce using rule 97 (empty -> .) ]
  ! MINUS           [ reduce using rule 97 (empty -> .) ]
  ! PLUS            [ reduce using rule 97 (empty -> .) ]
  ! INT             [ reduce using rule 97 (empty -> .) ]
  ! FLOAT           [ reduce using rule 97 (empty -> .) ]
  ! STRING          [ reduce using rule 97 (empty -> .) ]
  ! KHATE2          [ reduce using rule 97 (empty -> .) ]
  ! S7I7            [ reduce using rule 97 (empty -> .) ]
  ! WALO            [ reduce using rule 97 (empty -> .) ]
  ! JEREB           [ reduce using rule 97 (empty -> .) ]
  ! ILA             [ reduce using rule 97 (empty -> .) ]
  ! LKOLA           [ reduce using rule 97 (empty -> .) ]
  ! MA7ED           [ reduce using rule 97 (empty -> .) ]
  ! DIR             [ reduce using rule 97 (empty -> .) ]
  ! QRA             [ reduce using rule 97 (empty -> .) ]
  ! TOL             [ reduce using rule 97 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 97 (empty -> .) ]
  ! RED             [ reduce using rule 97 (empty -> .) ]
  ! [               [ reduce using rule 97 (empty -> .) ]

    instruction                    shift and go to state 48
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrayelt                       shift and go to state 25
    array                          shift and go to state 36
    arrayslice                     shift and go to state 37

state 229

    (9) if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .

    KHREJ           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    KMEL            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    ID              reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    MOJOD           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    KTEB            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    (               reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    MINUS           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    PLUS            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    INT             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    FLOAT           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    STRING          reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    KHATE2          reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    S7I7            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    WALO            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    JEREB           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    ILA             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    LKOLA           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    MA7ED           reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    DIR             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    QRA             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    TOL             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    TA3RIF          reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    RED             reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    [               reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    $end            reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    }               reduce using rule 9 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)


state 230

    (10) for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .

    KHREJ           reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    KMEL            reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    ID              reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    MOJOD           reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    KTEB            reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    (               reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    MINUS           reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    PLUS            reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    INT             reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    FLOAT           reduce using rule 10 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
