Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
  ! KTEB            [ reduce using rule 79 (empty -> .) ]
  ! (               [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! STRING          [ reduce using rule 79 (empty -> .) ]
  ! KHATE2          [ reduce using rule 79 (empty -> .) ]
  ! S7I7            [ reduce using rule 79 (empty -> .) ]
  ! WALO            [ reduce using rule 79 (empty -> .) ]
  ! JEREB           [ reduce using rule 79 (empty -> .) ]
  ! ILA             [ reduce using rule 79 (empty -> .) ]
  ! LKOLA           [ reduce using rule 79 (empty -> .) ]
  ! MA7ED           [ reduce using rule 79 (empty -> .) ]
  ! DIR             [ reduce using rule 79 (empty -> .) ]
  ! QRA             [ reduce using rule 79 (empty -> .) ]
  ! TOL             [ reduce using rule 79 (empty -> .) ]
  ! [               [ reduce using rule 79 (empty -> .) ]

    expression                     shift and go to state 9
    incrementation                 shift and go to state 7
    instruction_list               shift and go to state 189
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    decrementation                 shift and go to state 8
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33

state 184

    (13) for -> LKOLA ( expression ; condition ; decrementation ) { . instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 34
    ILA             shift and go to state 35
    LKOLA           shift and go to state 36
    MA7ED           shift and go to state 37
    DIR             shift and go to state 38
    QRA             shift and go to state 39
    TOL             shift and go to state 40
    }               reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    [               shift and go to state 41

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 79 (empty -> .) ]
  ! KMEL            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! MOJOD           [ reduce using rule 79 (empty -> .) ]
  ! KTEB            [ reduce using rule 79 (empty -> .) ]
  ! (               [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! STRING          [ reduce using rule 79 (empty -> .) ]
  ! KHATE2          [ reduce using rule 79 (empty -> .) ]
  ! S7I7            [ reduce using rule 79 (empty -> .) ]
  ! WALO            [ reduce using rule 79 (empty -> .) ]
  ! JEREB           [ reduce using rule 79 (empty -> .) ]
  ! ILA             [ reduce using rule 79 (empty -> .) ]
  ! LKOLA           [ reduce using rule 79 (empty -> .) ]
  ! MA7ED           [ reduce using rule 79 (empty -> .) ]
  ! DIR             [ reduce using rule 79 (empty -> .) ]
  ! QRA             [ reduce using rule 79 (empty -> .) ]
  ! TOL             [ reduce using rule 79 (empty -> .) ]
  ! [               [ reduce using rule 79 (empty -> .) ]

    expression                     shift and go to state 9
    decrementation                 shift and go to state 8
    instruction_list               shift and go to state 190
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33

state 185

    (59) try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { . instruction_list }
    (32) instruction_list -> . instruction
    (33) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 34
    ILA             shift and go to state 35
    LKOLA           shift and go to state 36
    MA7ED           shift and go to state 37
    DIR             shift and go to state 38
    QRA             shift and go to state 39
    TOL             shift and go to state 40
    }               reduce using rule 79 (empty -> .)
    MINUS           reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    [               shift and go to state 41

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! KHREJ           [ reduce using rule 79 (empty -> .) ]
  ! KMEL            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! MOJOD           [ reduce using rule 79 (empty -> .) ]
  ! KTEB            [ reduce using rule 79 (empty -> .) ]
  ! (               [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! STRING          [ reduce using rule 79 (empty -> .) ]
  ! KHATE2          [ reduce using rule 79 (empty -> .) ]
  ! S7I7            [ reduce using rule 79 (empty -> .) ]
  ! WALO            [ reduce using rule 79 (empty -> .) ]
  ! JEREB           [ reduce using rule 79 (empty -> .) ]
  ! ILA             [ reduce using rule 79 (empty -> .) ]
  ! LKOLA           [ reduce using rule 79 (empty -> .) ]
  ! MA7ED           [ reduce using rule 79 (empty -> .) ]
  ! DIR             [ reduce using rule 79 (empty -> .) ]
  ! QRA             [ reduce using rule 79 (empty -> .) ]
  ! TOL             [ reduce using rule 79 (empty -> .) ]
  ! [               [ reduce using rule 79 (empty -> .) ]

    instruction_list               shift and go to state 191
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33

state 186

    (9) if -> ILA ( condition ) { instruction_list } WLA { instruction_list . }
    (33) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 192
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 34
    ILA             shift and go to state 35
    LKOLA           shift and go to state 36
    MA7ED           shift and go to state 37
    DIR             shift and go to state 38
    QRA             shift and go to state 39
    TOL             shift and go to state 40
    MINUS           reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    [               shift and go to state 41

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! }               [ reduce using rule 79 (empty -> .) ]
  ! KHREJ           [ reduce using rule 79 (empty -> .) ]
  ! KMEL            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! MOJOD           [ reduce using rule 79 (empty -> .) ]
  ! KTEB            [ reduce using rule 79 (empty -> .) ]
  ! (               [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! STRING          [ reduce using rule 79 (empty -> .) ]
  ! KHATE2          [ reduce using rule 79 (empty -> .) ]
  ! S7I7            [ reduce using rule 79 (empty -> .) ]
  ! WALO            [ reduce using rule 79 (empty -> .) ]
  ! JEREB           [ reduce using rule 79 (empty -> .) ]
  ! ILA             [ reduce using rule 79 (empty -> .) ]
  ! LKOLA           [ reduce using rule 79 (empty -> .) ]
  ! MA7ED           [ reduce using rule 79 (empty -> .) ]
  ! DIR             [ reduce using rule 79 (empty -> .) ]
  ! QRA             [ reduce using rule 79 (empty -> .) ]
  ! TOL             [ reduce using rule 79 (empty -> .) ]
  ! [               [ reduce using rule 79 (empty -> .) ]

    instruction                    shift and go to state 42
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33

state 187

    (10) for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list . }
    (33) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 193
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 20
    MOJOD           shift and go to state 21
    KTEB            shift and go to state 23
    (               shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    JEREB           shift and go to state 34
    ILA             shift and go to state 35
    LKOLA           shift and go to state 36
    MA7ED           shift and go to state 37
    DIR             shift and go to state 38
    QRA             shift and go to state 39
    TOL             shift and go to state 40
    MINUS           reduce using rule 79 (empty -> .)
    PLUS            reduce using rule 79 (empty -> .)
    [               shift and go to state 41

  ! MINUS           [ shift and go to state 26 ]
  ! PLUS            [ shift and go to state 25 ]
  ! }               [ reduce using rule 79 (empty -> .) ]
  ! KHREJ           [ reduce using rule 79 (empty -> .) ]
  ! KMEL            [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! MOJOD           [ reduce using rule 79 (empty -> .) ]
  ! KTEB            [ reduce using rule 79 (empty -> .) ]
  ! (               [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! STRING          [ reduce using rule 79 (empty -> .) ]
  ! KHATE2          [ reduce using rule 79 (empty -> .) ]
  ! S7I7            [ reduce using rule 79 (empty -> .) ]
  ! WALO            [ reduce using rule 79 (empty -> .) ]
  ! JEREB           [ reduce using rule 79 (empty -> .) ]
  ! ILA             [ reduce using rule 79 (empty -> .) ]
  ! LKOLA           [ reduce using rule 79 (empty -> .) ]
  ! MA7ED           [ reduce using rule 79 (empty -> .) ]
  ! DIR             [ reduce using rule 79 (empty -> .) ]
  ! QRA             [ reduce using rule 79 (empty -> .) ]
  ! TOL             [ reduce using rule 79 (empty -> .) ]
  ! [               [ reduce using rule 79 (empty -> .) ]

    var_assign                     shift and go to state 4
    incrementation                 shift and go to state 7
    instruction                    shift and go to state 42
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    arrayelt                       shift and go to state 22
    array                          shift and go to state 33

state 188

    (11) for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list . }
    (33) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . len
    (31) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (75) printing -> . KTEB ( condition )
    (76) printing -> . KTEB ( incrementation )
    (77) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (58) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (59) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (14) while -> . MA7ED ( condition ) { instruction_list }
    (15) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (56) input -> . QRA ( expression )
    (57) input -> . QRA ( )
    (78) len -> . TOL ( expression )
    (79) empty -> .
    (72) arrayelt -> . ID dimensions
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
