Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    DOUZ
    HUWA
    JEREB
    LKOLA
    MASD9CH
    NAW3
    RED
    SEMICOLON
    TELE3
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    ILA             shift and go to state 23
    MA7ED           shift and go to state 25
    DIR             shift and go to state 26
    QRA             shift and go to state 24

  ! RBRACKET        [ reduce using rule 67 (empty -> .) ]
  ! KHREJ           [ reduce using rule 67 (empty -> .) ]
  ! KMEL            [ reduce using rule 67 (empty -> .) ]
  ! ID              [ reduce using rule 67 (empty -> .) ]
  ! KTEB            [ reduce using rule 67 (empty -> .) ]
  ! LPAREN          [ reduce using rule 67 (empty -> .) ]
  ! MINUS           [ reduce using rule 67 (empty -> .) ]
  ! PLUS            [ reduce using rule 67 (empty -> .) ]
  ! INT             [ reduce using rule 67 (empty -> .) ]
  ! FLOAT           [ reduce using rule 67 (empty -> .) ]
  ! STRING          [ reduce using rule 67 (empty -> .) ]
  ! KHATE2          [ reduce using rule 67 (empty -> .) ]
  ! S7I7            [ reduce using rule 67 (empty -> .) ]
  ! WALO            [ reduce using rule 67 (empty -> .) ]
  ! ILA             [ reduce using rule 67 (empty -> .) ]
  ! MA7ED           [ reduce using rule 67 (empty -> .) ]
  ! DIR             [ reduce using rule 67 (empty -> .) ]
  ! QRA             [ reduce using rule 67 (empty -> .) ]

    instruction                    shift and go to state 91
    var_assign                     shift and go to state 62
    printing                       shift and go to state 63
    incrementation                 shift and go to state 64
    decrementation                 shift and go to state 65
    expression                     shift and go to state 66
    if                             shift and go to state 67
    while                          shift and go to state 70
    doWhile                        shift and go to state 71
    input                          shift and go to state 72
    empty                          shift and go to state 73

state 111

    (17) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET
    (32) instruction_list -> instruction_list . instruction
    (19) instruction -> . var_assign
    (20) instruction -> . printing
    (21) instruction -> . incrementation
    (22) instruction -> . decrementation
    (23) instruction -> . expression
    (24) instruction -> . if
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (13) var_assign -> . ID EQUALS expression
    (14) var_assign -> . ID EQUALS input
    (64) printing -> . KTEB LPAREN condition RPAREN
    (65) printing -> . KTEB LPAREN incrementation RPAREN
    (66) printing -> . KTEB LPAREN decrementation RPAREN
    (11) incrementation -> . ID INCREMENTATION
    (12) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (15) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (16) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (17) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (18) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (56) input -> . QRA LPAREN expression RPAREN
    (57) input -> . QRA LPAREN RPAREN
    (67) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
    RBRACKET        shift and go to state 120
    KHREJ           shift and go to state 68
    KMEL            shift and go to state 69
    ID              shift and go to state 12
    KTEB            shift and go to state 13
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22
    ILA             shift and go to state 23
    MA7ED           shift and go to state 25
    DIR             shift and go to state 26
    QRA             shift and go to state 24

  ! RBRACKET        [ reduce using rule 67 (empty -> .) ]
  ! KHREJ           [ reduce using rule 67 (empty -> .) ]
  ! KMEL            [ reduce using rule 67 (empty -> .) ]
  ! ID              [ reduce using rule 67 (empty -> .) ]
  ! KTEB            [ reduce using rule 67 (empty -> .) ]
  ! LPAREN          [ reduce using rule 67 (empty -> .) ]
  ! MINUS           [ reduce using rule 67 (empty -> .) ]
  ! PLUS            [ reduce using rule 67 (empty -> .) ]
  ! INT             [ reduce using rule 67 (empty -> .) ]
  ! FLOAT           [ reduce using rule 67 (empty -> .) ]
  ! STRING          [ reduce using rule 67 (empty -> .) ]
  ! KHATE2          [ reduce using rule 67 (empty -> .) ]
  ! S7I7            [ reduce using rule 67 (empty -> .) ]
  ! WALO            [ reduce using rule 67 (empty -> .) ]
  ! ILA             [ reduce using rule 67 (empty -> .) ]
  ! MA7ED           [ reduce using rule 67 (empty -> .) ]
  ! DIR             [ reduce using rule 67 (empty -> .) ]
  ! QRA             [ reduce using rule 67 (empty -> .) ]

    instruction                    shift and go to state 91
    var_assign                     shift and go to state 62
    printing                       shift and go to state 63
    incrementation                 shift and go to state 64
    decrementation                 shift and go to state 65
    expression                     shift and go to state 66
    if                             shift and go to state 67
    while                          shift and go to state 70
    doWhile                        shift and go to state 71
    input                          shift and go to state 72
    empty                          shift and go to state 73

state 112

    (18) doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN . condition RPAREN
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 121
    expression                     shift and go to state 53

state 113

    (33) condition -> LPAREN condition RPAREN AW LPAREN . condition RPAREN
    (33) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (37) condition -> LPAREN . condition RPAREN WA condition
    (38) condition -> LPAREN . condition RPAREN AW condition
    (52) expression -> LPAREN . expression RPAREN
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 122
    expression                     shift and go to state 75

state 114

    (38) condition -> LPAREN condition RPAREN AW condition .
    (35) condition -> condition . WA LPAREN condition RPAREN
    (36) condition -> condition . AW LPAREN condition RPAREN
    (39) condition -> condition . WA condition
    (40) condition -> condition . AW condition

    RPAREN          reduce using rule 38 (condition -> LPAREN condition RPAREN AW condition .)
    WA              reduce using rule 38 (condition -> LPAREN condition RPAREN AW condition .)
    AW              reduce using rule 38 (condition -> LPAREN condition RPAREN AW condition .)

  ! WA              [ shift and go to state 77 ]
  ! AW              [ shift and go to state 78 ]


state 115

    (34) condition -> LPAREN condition RPAREN WA LPAREN . condition RPAREN
    (33) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (37) condition -> LPAREN . condition RPAREN WA condition
    (38) condition -> LPAREN . condition RPAREN AW condition
    (52) expression -> LPAREN . expression RPAREN
    (33) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (34) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (35) condition -> . condition WA LPAREN condition RPAREN
    (36) condition -> . condition AW LPAREN condition RPAREN
    (37) condition -> . LPAREN condition RPAREN WA condition
    (38) condition -> . LPAREN condition RPAREN AW condition
    (39) condition -> . condition WA condition
    (40) condition -> . condition AW condition
    (41) condition -> . expression SUP expression
    (42) condition -> . expression INF expression
    (43) condition -> . expression EQUALSCOMP expression
    (44) condition -> . expression SUPEQUALS expression
    (45) condition -> . expression INFEQUALS expression
    (46) condition -> . expression DIFFERENT expression
    (47) condition -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 49
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    condition                      shift and go to state 123
    expression                     shift and go to state 75

state 116

    (37) condition -> LPAREN condition RPAREN WA condition .
    (35) condition -> condition . WA LPAREN condition RPAREN
    (36) condition -> condition . AW LPAREN condition RPAREN
    (39) condition -> condition . WA condition
    (40) condition -> condition . AW condition

    RPAREN          reduce using rule 37 (condition -> LPAREN condition RPAREN WA condition .)
    WA              reduce using rule 37 (condition -> LPAREN condition RPAREN WA condition .)
    AW              reduce using rule 37 (condition -> LPAREN condition RPAREN WA condition .)

  ! WA              [ shift and go to state 77 ]
  ! AW              [ shift and go to state 78 ]


state 117

    (35) condition -> condition WA LPAREN condition RPAREN .
    (33) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (34) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (37) condition -> LPAREN condition RPAREN . WA condition
    (38) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 35 (condition -> condition WA LPAREN condition RPAREN .)
    WA              reduce using rule 35 (condition -> condition WA LPAREN condition RPAREN .)
    AW              reduce using rule 35 (condition -> condition WA LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 106 ]
  ! WA              [ shift and go to state 107 ]


state 118

    (36) condition -> condition AW LPAREN condition RPAREN .
    (33) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (34) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (37) condition -> LPAREN condition RPAREN . WA condition
    (38) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 36 (condition -> condition AW LPAREN condition RPAREN .)
    WA              reduce using rule 36 (condition -> condition AW LPAREN condition RPAREN .)
    AW              reduce using rule 36 (condition -> condition AW LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 106 ]
  ! WA              [ shift and go to state 107 ]


state 119

    (15) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .
    (16) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET . WLA LBRACKET instruction_list RBRACKET

    $end            reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    DIR             reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    QRA             reduce using rule 15 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WLA             shift and go to state 124


state 120

    (17) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .

    $end            reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHREJ           reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KMEL            reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    DIR             reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    QRA             reduce using rule 17 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)


state 121

    (18) doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition . RPAREN
    (35) condition -> condition . WA LPAREN condition RPAREN
    (36) condition -> condition . AW LPAREN condition RPAREN
    (39) condition -> condition . WA condition
    (40) condition -> condition . AW condition

    RPAREN          shift and go to state 125
    WA              shift and go to state 77
    AW              shift and go to state 78


state 122

    (33) condition -> LPAREN condition RPAREN AW LPAREN condition . RPAREN
    (33) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (34) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (37) condition -> LPAREN condition . RPAREN WA condition
    (38) condition -> LPAREN condition . RPAREN AW condition
    (35) condition -> condition . WA LPAREN condition RPAREN
    (36) condition -> condition . AW LPAREN condition RPAREN
    (39) condition -> condition . WA condition
    (40) condition -> condition . AW condition

    RPAREN          shift and go to state 126
    WA              shift and go to state 77
    AW              shift and go to state 78


state 123

    (34) condition -> LPAREN condition RPAREN WA LPAREN condition . RPAREN
    (33) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (34) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (37) condition -> LPAREN condition . RPAREN WA condition
    (38) condition -> LPAREN condition . RPAREN AW condition
    (35) condition -> condition . WA LPAREN condition RPAREN
    (36) condition -> condition . AW LPAREN condition RPAREN
    (39) condition -> condition . WA condition
    (40) condition -> condition . AW condition

    RPAREN          shift and go to state 127
    WA              shift and go to state 77
    AW              shift and go to state 78


state 124

    (16) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA . LBRACKET instruction_list RBRACKET

    LBRACKET        shift and go to state 128


state 125

    (18) doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .

    $end            reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    RBRACKET        reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    KHREJ           reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    KMEL            reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    ID              reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    KTEB            reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    LPAREN          reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    MINUS           reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    PLUS            reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    INT             reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    FLOAT           reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    STRING          reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    KHATE2          reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    S7I7            reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    WALO            reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    ILA             reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    MA7ED           reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    DIR             reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)
    QRA             reduce using rule 18 (doWhile -> DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN .)


state 126

    (33) condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .
    (33) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (34) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (37) condition -> LPAREN condition RPAREN . WA condition
    (38) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 33 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)
    WA              reduce using rule 33 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)
    AW              reduce using rule 33 (condition -> LPAREN condition RPAREN AW LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 106 ]
  ! WA              [ shift and go to state 107 ]


state 127

    (34) condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .
    (33) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (34) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (37) condition -> LPAREN condition RPAREN . WA condition
    (38) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 34 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)
    WA              reduce using rule 34 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)
    AW              reduce using rule 34 (condition -> LPAREN condition RPAREN WA LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 106 ]
  ! WA              [ shift and go to state 107 ]


state 128

    (16) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET . instruction_list RBRACKET
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (19) instruction -> . var_assign
    (20) instruction -> . printing
    (21) instruction -> . incrementation
    (22) instruction -> . decrementation
    (23) instruction -> . expression
    (24) instruction -> . if
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (13) var_assign -> . ID EQUALS expression
    (14) var_assign -> . ID EQUALS input
    (64) printing -> . KTEB LPAREN condition RPAREN
    (65) printing -> . KTEB LPAREN incrementation RPAREN
    (66) printing -> . KTEB LPAREN decrementation RPAREN
    (11) incrementation -> . ID INCREMENTATION
    (12) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (15) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (16) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (17) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (18) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (56) input -> . QRA LPAREN expression RPAREN
    (57) input -> . QRA LPAREN RPAREN
    (67) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
    KHREJ           shift and go to state 68
    KMEL            shift and go to state 69
    ID              shift and go to state 12
    KTEB            shift and go to state 13
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22
    ILA             shift and go to state 23
    MA7ED           shift and go to state 25
    DIR             shift and go to state 26
    QRA             shift and go to state 24
    RBRACKET        reduce using rule 67 (empty -> .)

  ! KHREJ           [ reduce using rule 67 (empty -> .) ]
  ! KMEL            [ reduce using rule 67 (empty -> .) ]
  ! ID              [ reduce using rule 67 (empty -> .) ]
  ! KTEB            [ reduce using rule 67 (empty -> .) ]
  ! LPAREN          [ reduce using rule 67 (empty -> .) ]
  ! MINUS           [ reduce using rule 67 (empty -> .) ]
  ! PLUS            [ reduce using rule 67 (empty -> .) ]
  ! INT             [ reduce using rule 67 (empty -> .) ]
  ! FLOAT           [ reduce using rule 67 (empty -> .) ]
  ! STRING          [ reduce using rule 67 (empty -> .) ]
  ! KHATE2          [ reduce using rule 67 (empty -> .) ]
  ! S7I7            [ reduce using rule 67 (empty -> .) ]
  ! WALO            [ reduce using rule 67 (empty -> .) ]
