Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    MSSE7
    DKHEL
    KHWI

Grammar

Rule 0     S' -> program
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (61) input -> . QRA ( expression )
    (62) input -> . QRA ( )
    (104) len -> . TOL ( expression )
    (105) empty -> .
    (96) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (97) func -> . TA3RIF ID ( ) { instruction_list }
    (98) appel_func -> . ID ( argument_list )
    (99) appel_func -> . ID ( )
    (100) return -> . RED expression
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 24
    MOJOD           shift and go to state 25
    KTEB            shift and go to state 28
    (               shift and go to state 29
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    }               reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 31 ]
  ! PLUS            [ shift and go to state 30 ]
  ! KHREJ           [ reduce using rule 105 (empty -> .) ]
  ! KMEL            [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! MOJOD           [ reduce using rule 105 (empty -> .) ]
  ! KTEB            [ reduce using rule 105 (empty -> .) ]
  ! (               [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! STRING          [ reduce using rule 105 (empty -> .) ]
  ! KHATE2          [ reduce using rule 105 (empty -> .) ]
  ! S7I7            [ reduce using rule 105 (empty -> .) ]
  ! WALO            [ reduce using rule 105 (empty -> .) ]
  ! JEREB           [ reduce using rule 105 (empty -> .) ]
  ! ILA             [ reduce using rule 105 (empty -> .) ]
  ! LKOLA           [ reduce using rule 105 (empty -> .) ]
  ! MA7ED           [ reduce using rule 105 (empty -> .) ]
  ! DIR             [ reduce using rule 105 (empty -> .) ]
  ! QRA             [ reduce using rule 105 (empty -> .) ]
  ! TOL             [ reduce using rule 105 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 105 (empty -> .) ]
  ! RED             [ reduce using rule 105 (empty -> .) ]
  ! [               [ reduce using rule 105 (empty -> .) ]

    expression                     shift and go to state 9
    decrementation                 shift and go to state 8
    instruction_list               shift and go to state 241
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrfn                          shift and go to state 23
    arrayelt                       shift and go to state 26
    arrayslice                     shift and go to state 27
    array                          shift and go to state 38

state 236

    (64) try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { . instruction_list }
    (37) instruction_list -> . instruction
    (38) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . appel_func
    (35) instruction -> . return
    (36) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (101) printing -> . KTEB ( condition )
    (102) printing -> . KTEB ( incrementation )
    (103) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (63) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (61) input -> . QRA ( expression )
    (62) input -> . QRA ( )
    (104) len -> . TOL ( expression )
    (105) empty -> .
    (96) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (97) func -> . TA3RIF ID ( ) { instruction_list }
    (98) appel_func -> . ID ( argument_list )
    (99) appel_func -> . ID ( )
    (100) return -> . RED expression
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 24
    MOJOD           shift and go to state 25
    KTEB            shift and go to state 28
    (               shift and go to state 29
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    }               reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 31 ]
  ! PLUS            [ shift and go to state 30 ]
  ! KHREJ           [ reduce using rule 105 (empty -> .) ]
  ! KMEL            [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! MOJOD           [ reduce using rule 105 (empty -> .) ]
  ! KTEB            [ reduce using rule 105 (empty -> .) ]
  ! (               [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! STRING          [ reduce using rule 105 (empty -> .) ]
  ! KHATE2          [ reduce using rule 105 (empty -> .) ]
  ! S7I7            [ reduce using rule 105 (empty -> .) ]
  ! WALO            [ reduce using rule 105 (empty -> .) ]
  ! JEREB           [ reduce using rule 105 (empty -> .) ]
  ! ILA             [ reduce using rule 105 (empty -> .) ]
  ! LKOLA           [ reduce using rule 105 (empty -> .) ]
  ! MA7ED           [ reduce using rule 105 (empty -> .) ]
  ! DIR             [ reduce using rule 105 (empty -> .) ]
  ! QRA             [ reduce using rule 105 (empty -> .) ]
  ! TOL             [ reduce using rule 105 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 105 (empty -> .) ]
  ! RED             [ reduce using rule 105 (empty -> .) ]
  ! [               [ reduce using rule 105 (empty -> .) ]

    instruction_list               shift and go to state 242
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrfn                          shift and go to state 23
    arrayelt                       shift and go to state 26
    arrayslice                     shift and go to state 27
    array                          shift and go to state 38

state 237

    (10) if -> ILA ( condition ) { instruction_list } WLA { instruction_list . }
    (38) instruction_list -> instruction_list . instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . appel_func
    (35) instruction -> . return
    (36) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (101) printing -> . KTEB ( condition )
    (102) printing -> . KTEB ( incrementation )
    (103) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (63) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (61) input -> . QRA ( expression )
    (62) input -> . QRA ( )
    (104) len -> . TOL ( expression )
    (105) empty -> .
    (96) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (97) func -> . TA3RIF ID ( ) { instruction_list }
    (98) appel_func -> . ID ( argument_list )
    (99) appel_func -> . ID ( )
    (100) return -> . RED expression
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 243
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 24
    MOJOD           shift and go to state 25
    KTEB            shift and go to state 28
    (               shift and go to state 29
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    MINUS           reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 31 ]
  ! PLUS            [ shift and go to state 30 ]
  ! }               [ reduce using rule 105 (empty -> .) ]
  ! KHREJ           [ reduce using rule 105 (empty -> .) ]
  ! KMEL            [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! MOJOD           [ reduce using rule 105 (empty -> .) ]
  ! KTEB            [ reduce using rule 105 (empty -> .) ]
  ! (               [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! STRING          [ reduce using rule 105 (empty -> .) ]
  ! KHATE2          [ reduce using rule 105 (empty -> .) ]
  ! S7I7            [ reduce using rule 105 (empty -> .) ]
  ! WALO            [ reduce using rule 105 (empty -> .) ]
  ! JEREB           [ reduce using rule 105 (empty -> .) ]
  ! ILA             [ reduce using rule 105 (empty -> .) ]
  ! LKOLA           [ reduce using rule 105 (empty -> .) ]
  ! MA7ED           [ reduce using rule 105 (empty -> .) ]
  ! DIR             [ reduce using rule 105 (empty -> .) ]
  ! QRA             [ reduce using rule 105 (empty -> .) ]
  ! TOL             [ reduce using rule 105 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 105 (empty -> .) ]
  ! RED             [ reduce using rule 105 (empty -> .) ]
  ! [               [ reduce using rule 105 (empty -> .) ]

    instruction                    shift and go to state 49
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrfn                          shift and go to state 23
    arrayelt                       shift and go to state 26
    arrayslice                     shift and go to state 27
    array                          shift and go to state 38

state 238

    (11) for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list . }
    (38) instruction_list -> instruction_list . instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . appel_func
    (35) instruction -> . return
    (36) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (101) printing -> . KTEB ( condition )
    (102) printing -> . KTEB ( incrementation )
    (103) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (63) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (61) input -> . QRA ( expression )
    (62) input -> . QRA ( )
    (104) len -> . TOL ( expression )
    (105) empty -> .
    (96) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (97) func -> . TA3RIF ID ( ) { instruction_list }
    (98) appel_func -> . ID ( argument_list )
    (99) appel_func -> . ID ( )
    (100) return -> . RED expression
    (86) arrfn -> . ID . ZID ( expression )
    (87) arrfn -> . ID . KBER ( array )
    (79) arrayelt -> . ID dimensions
    (82) arrayslice -> . ID [ expression : expression ]
    (83) arrayslice -> . ID [ : expression ]
    (84) arrayslice -> . ID [ expression : ]
    (85) arrayslice -> . ID [ : ]
    (77) array -> . [ arraylist ]
    (78) array -> . [ ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 244
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 24
    MOJOD           shift and go to state 25
    KTEB            shift and go to state 28
    (               shift and go to state 29
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    KHATE2          shift and go to state 35
    S7I7            shift and go to state 36
    WALO            shift and go to state 37
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    MINUS           reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 31 ]
  ! PLUS            [ shift and go to state 30 ]
  ! }               [ reduce using rule 105 (empty -> .) ]
  ! KHREJ           [ reduce using rule 105 (empty -> .) ]
  ! KMEL            [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! MOJOD           [ reduce using rule 105 (empty -> .) ]
  ! KTEB            [ reduce using rule 105 (empty -> .) ]
  ! (               [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! STRING          [ reduce using rule 105 (empty -> .) ]
  ! KHATE2          [ reduce using rule 105 (empty -> .) ]
  ! S7I7            [ reduce using rule 105 (empty -> .) ]
  ! WALO            [ reduce using rule 105 (empty -> .) ]
  ! JEREB           [ reduce using rule 105 (empty -> .) ]
  ! ILA             [ reduce using rule 105 (empty -> .) ]
  ! LKOLA           [ reduce using rule 105 (empty -> .) ]
  ! MA7ED           [ reduce using rule 105 (empty -> .) ]
  ! DIR             [ reduce using rule 105 (empty -> .) ]
  ! QRA             [ reduce using rule 105 (empty -> .) ]
  ! TOL             [ reduce using rule 105 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 105 (empty -> .) ]
  ! RED             [ reduce using rule 105 (empty -> .) ]
  ! [               [ reduce using rule 105 (empty -> .) ]

    var_assign                     shift and go to state 4
    incrementation                 shift and go to state 7
    instruction                    shift and go to state 49
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    appel_func                     shift and go to state 21
    return                         shift and go to state 22
    arrfn                          shift and go to state 23
    arrayelt                       shift and go to state 26
    arrayslice                     shift and go to state 27
    array                          shift and go to state 38

state 239

    (12) for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list . }
    (38) instruction_list -> instruction_list . instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . appel_func
    (35) instruction -> . return
    (36) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (101) printing -> . KTEB ( condition )
    (102) printing -> . KTEB ( incrementation )
    (103) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . ( expression )
    (58) expression -> . MINUS expression
    (59) expression -> . PLUS expression
    (60) expression -> . ID
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . KHATE2
    (69) expression -> . S7I7
    (70) expression -> . WALO
    (71) expression -> . array
    (72) expression -> . arrayelt
    (73) expression -> . arrayslice
    (74) expression -> . arrfn
    (63) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (64) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
