Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 95
    expression                     shift and go to state 46

state 79

    (27) condition -> condition WA LPAREN condition . RPAREN
    (25) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA condition
    (30) condition -> LPAREN condition . RPAREN AW condition
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          shift and go to state 96
    WA              shift and go to state 54
    AW              shift and go to state 55


state 80

    (28) condition -> condition AW LPAREN condition . RPAREN
    (25) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA condition
    (30) condition -> LPAREN condition . RPAREN AW condition
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          shift and go to state 97
    WA              shift and go to state 54
    AW              shift and go to state 55


state 81

    (12) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET
    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET WLA LBRACKET instruction_list RBRACKET
    (24) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . while
    (22) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (53) printing -> . KTEB LPAREN condition RPAREN
    (54) printing -> . KTEB LPAREN incrementation RPAREN
    (55) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (56) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 98
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22

  ! RBRACKET        [ reduce using rule 56 (empty -> .) ]
  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! KTEB            [ reduce using rule 56 (empty -> .) ]
  ! LPAREN          [ reduce using rule 56 (empty -> .) ]
  ! MINUS           [ reduce using rule 56 (empty -> .) ]
  ! PLUS            [ reduce using rule 56 (empty -> .) ]
  ! INT             [ reduce using rule 56 (empty -> .) ]
  ! FLOAT           [ reduce using rule 56 (empty -> .) ]
  ! STRING          [ reduce using rule 56 (empty -> .) ]
  ! KHATE2          [ reduce using rule 56 (empty -> .) ]
  ! S7I7            [ reduce using rule 56 (empty -> .) ]
  ! WALO            [ reduce using rule 56 (empty -> .) ]
  ! ILA             [ reduce using rule 56 (empty -> .) ]
  ! MA7ED           [ reduce using rule 56 (empty -> .) ]

    instruction                    shift and go to state 99
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    empty                          shift and go to state 90

state 82

    (23) instruction_list -> instruction .

    RBRACKET        reduce using rule 23 (instruction_list -> instruction .)
    ID              reduce using rule 23 (instruction_list -> instruction .)
    KTEB            reduce using rule 23 (instruction_list -> instruction .)
    LPAREN          reduce using rule 23 (instruction_list -> instruction .)
    MINUS           reduce using rule 23 (instruction_list -> instruction .)
    PLUS            reduce using rule 23 (instruction_list -> instruction .)
    INT             reduce using rule 23 (instruction_list -> instruction .)
    FLOAT           reduce using rule 23 (instruction_list -> instruction .)
    STRING          reduce using rule 23 (instruction_list -> instruction .)
    KHATE2          reduce using rule 23 (instruction_list -> instruction .)
    S7I7            reduce using rule 23 (instruction_list -> instruction .)
    WALO            reduce using rule 23 (instruction_list -> instruction .)
    ILA             reduce using rule 23 (instruction_list -> instruction .)
    MA7ED           reduce using rule 23 (instruction_list -> instruction .)


state 83

    (15) instruction -> var_assign .

    RBRACKET        reduce using rule 15 (instruction -> var_assign .)
    ID              reduce using rule 15 (instruction -> var_assign .)
    KTEB            reduce using rule 15 (instruction -> var_assign .)
    LPAREN          reduce using rule 15 (instruction -> var_assign .)
    MINUS           reduce using rule 15 (instruction -> var_assign .)
    PLUS            reduce using rule 15 (instruction -> var_assign .)
    INT             reduce using rule 15 (instruction -> var_assign .)
    FLOAT           reduce using rule 15 (instruction -> var_assign .)
    STRING          reduce using rule 15 (instruction -> var_assign .)
    KHATE2          reduce using rule 15 (instruction -> var_assign .)
    S7I7            reduce using rule 15 (instruction -> var_assign .)
    WALO            reduce using rule 15 (instruction -> var_assign .)
    ILA             reduce using rule 15 (instruction -> var_assign .)
    MA7ED           reduce using rule 15 (instruction -> var_assign .)


state 84

    (16) instruction -> printing .

    RBRACKET        reduce using rule 16 (instruction -> printing .)
    ID              reduce using rule 16 (instruction -> printing .)
    KTEB            reduce using rule 16 (instruction -> printing .)
    LPAREN          reduce using rule 16 (instruction -> printing .)
    MINUS           reduce using rule 16 (instruction -> printing .)
    PLUS            reduce using rule 16 (instruction -> printing .)
    INT             reduce using rule 16 (instruction -> printing .)
    FLOAT           reduce using rule 16 (instruction -> printing .)
    STRING          reduce using rule 16 (instruction -> printing .)
    KHATE2          reduce using rule 16 (instruction -> printing .)
    S7I7            reduce using rule 16 (instruction -> printing .)
    WALO            reduce using rule 16 (instruction -> printing .)
    ILA             reduce using rule 16 (instruction -> printing .)
    MA7ED           reduce using rule 16 (instruction -> printing .)


state 85

    (17) instruction -> incrementation .

    RBRACKET        reduce using rule 17 (instruction -> incrementation .)
    ID              reduce using rule 17 (instruction -> incrementation .)
    KTEB            reduce using rule 17 (instruction -> incrementation .)
    LPAREN          reduce using rule 17 (instruction -> incrementation .)
    MINUS           reduce using rule 17 (instruction -> incrementation .)
    PLUS            reduce using rule 17 (instruction -> incrementation .)
    INT             reduce using rule 17 (instruction -> incrementation .)
    FLOAT           reduce using rule 17 (instruction -> incrementation .)
    STRING          reduce using rule 17 (instruction -> incrementation .)
    KHATE2          reduce using rule 17 (instruction -> incrementation .)
    S7I7            reduce using rule 17 (instruction -> incrementation .)
    WALO            reduce using rule 17 (instruction -> incrementation .)
    ILA             reduce using rule 17 (instruction -> incrementation .)
    MA7ED           reduce using rule 17 (instruction -> incrementation .)


state 86

    (18) instruction -> decrementation .

    RBRACKET        reduce using rule 18 (instruction -> decrementation .)
    ID              reduce using rule 18 (instruction -> decrementation .)
    KTEB            reduce using rule 18 (instruction -> decrementation .)
    LPAREN          reduce using rule 18 (instruction -> decrementation .)
    MINUS           reduce using rule 18 (instruction -> decrementation .)
    PLUS            reduce using rule 18 (instruction -> decrementation .)
    INT             reduce using rule 18 (instruction -> decrementation .)
    FLOAT           reduce using rule 18 (instruction -> decrementation .)
    STRING          reduce using rule 18 (instruction -> decrementation .)
    KHATE2          reduce using rule 18 (instruction -> decrementation .)
    S7I7            reduce using rule 18 (instruction -> decrementation .)
    WALO            reduce using rule 18 (instruction -> decrementation .)
    ILA             reduce using rule 18 (instruction -> decrementation .)
    MA7ED           reduce using rule 18 (instruction -> decrementation .)


state 87

    (19) instruction -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 19 (instruction -> expression .)
    ID              reduce using rule 19 (instruction -> expression .)
    KTEB            reduce using rule 19 (instruction -> expression .)
    LPAREN          reduce using rule 19 (instruction -> expression .)
    INT             reduce using rule 19 (instruction -> expression .)
    FLOAT           reduce using rule 19 (instruction -> expression .)
    STRING          reduce using rule 19 (instruction -> expression .)
    KHATE2          reduce using rule 19 (instruction -> expression .)
    S7I7            reduce using rule 19 (instruction -> expression .)
    WALO            reduce using rule 19 (instruction -> expression .)
    ILA             reduce using rule 19 (instruction -> expression .)
    MA7ED           reduce using rule 19 (instruction -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! MINUS           [ reduce using rule 19 (instruction -> expression .) ]
  ! PLUS            [ reduce using rule 19 (instruction -> expression .) ]


state 88

    (20) instruction -> if .

    RBRACKET        reduce using rule 20 (instruction -> if .)
    ID              reduce using rule 20 (instruction -> if .)
    KTEB            reduce using rule 20 (instruction -> if .)
    LPAREN          reduce using rule 20 (instruction -> if .)
    MINUS           reduce using rule 20 (instruction -> if .)
    PLUS            reduce using rule 20 (instruction -> if .)
    INT             reduce using rule 20 (instruction -> if .)
    FLOAT           reduce using rule 20 (instruction -> if .)
    STRING          reduce using rule 20 (instruction -> if .)
    KHATE2          reduce using rule 20 (instruction -> if .)
    S7I7            reduce using rule 20 (instruction -> if .)
    WALO            reduce using rule 20 (instruction -> if .)
    ILA             reduce using rule 20 (instruction -> if .)
    MA7ED           reduce using rule 20 (instruction -> if .)


state 89

    (21) instruction -> while .

    RBRACKET        reduce using rule 21 (instruction -> while .)
    ID              reduce using rule 21 (instruction -> while .)
    KTEB            reduce using rule 21 (instruction -> while .)
    LPAREN          reduce using rule 21 (instruction -> while .)
    MINUS           reduce using rule 21 (instruction -> while .)
    PLUS            reduce using rule 21 (instruction -> while .)
    INT             reduce using rule 21 (instruction -> while .)
    FLOAT           reduce using rule 21 (instruction -> while .)
    STRING          reduce using rule 21 (instruction -> while .)
    KHATE2          reduce using rule 21 (instruction -> while .)
    S7I7            reduce using rule 21 (instruction -> while .)
    WALO            reduce using rule 21 (instruction -> while .)
    ILA             reduce using rule 21 (instruction -> while .)
    MA7ED           reduce using rule 21 (instruction -> while .)


state 90

    (22) instruction -> empty .

    RBRACKET        reduce using rule 22 (instruction -> empty .)
    ID              reduce using rule 22 (instruction -> empty .)
    KTEB            reduce using rule 22 (instruction -> empty .)
    LPAREN          reduce using rule 22 (instruction -> empty .)
    MINUS           reduce using rule 22 (instruction -> empty .)
    PLUS            reduce using rule 22 (instruction -> empty .)
    INT             reduce using rule 22 (instruction -> empty .)
    FLOAT           reduce using rule 22 (instruction -> empty .)
    STRING          reduce using rule 22 (instruction -> empty .)
    KHATE2          reduce using rule 22 (instruction -> empty .)
    S7I7            reduce using rule 22 (instruction -> empty .)
    WALO            reduce using rule 22 (instruction -> empty .)
    ILA             reduce using rule 22 (instruction -> empty .)
    MA7ED           reduce using rule 22 (instruction -> empty .)


state 91

    (14) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET
    (24) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . while
    (22) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (53) printing -> . KTEB LPAREN condition RPAREN
    (54) printing -> . KTEB LPAREN incrementation RPAREN
    (55) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (56) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 100
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22

  ! RBRACKET        [ reduce using rule 56 (empty -> .) ]
  ! ID              [ reduce using rule 56 (empty -> .) ]
  ! KTEB            [ reduce using rule 56 (empty -> .) ]
  ! LPAREN          [ reduce using rule 56 (empty -> .) ]
  ! MINUS           [ reduce using rule 56 (empty -> .) ]
  ! PLUS            [ reduce using rule 56 (empty -> .) ]
  ! INT             [ reduce using rule 56 (empty -> .) ]
  ! FLOAT           [ reduce using rule 56 (empty -> .) ]
  ! STRING          [ reduce using rule 56 (empty -> .) ]
  ! KHATE2          [ reduce using rule 56 (empty -> .) ]
  ! S7I7            [ reduce using rule 56 (empty -> .) ]
  ! WALO            [ reduce using rule 56 (empty -> .) ]
  ! ILA             [ reduce using rule 56 (empty -> .) ]
  ! MA7ED           [ reduce using rule 56 (empty -> .) ]

    instruction                    shift and go to state 99
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    empty                          shift and go to state 90

state 92

    (25) condition -> LPAREN condition RPAREN AW LPAREN . condition RPAREN
    (25) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA condition
    (30) condition -> LPAREN . condition RPAREN AW condition
    (43) expression -> LPAREN . expression RPAREN
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 101
    expression                     shift and go to state 52

state 93

    (30) condition -> LPAREN condition RPAREN AW condition .
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          reduce using rule 30 (condition -> LPAREN condition RPAREN AW condition .)
    WA              reduce using rule 30 (condition -> LPAREN condition RPAREN AW condition .)
    AW              reduce using rule 30 (condition -> LPAREN condition RPAREN AW condition .)

  ! WA              [ shift and go to state 54 ]
  ! AW              [ shift and go to state 55 ]


state 94

    (26) condition -> LPAREN condition RPAREN WA LPAREN . condition RPAREN
    (25) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA condition
    (30) condition -> LPAREN . condition RPAREN AW condition
    (43) expression -> LPAREN . expression RPAREN
    (25) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (26) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> . condition WA LPAREN condition RPAREN
    (28) condition -> . condition AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA condition
    (30) condition -> . LPAREN condition RPAREN AW condition
    (31) condition -> . condition WA condition
    (32) condition -> . condition AW condition
    (33) condition -> . expression SUP expression
    (34) condition -> . expression INF expression
    (35) condition -> . expression EQUALSCOMP expression
    (36) condition -> . expression SUPEQUALS expression
    (37) condition -> . expression INFEQUALS expression
    (38) condition -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . MINUS expression
    (45) expression -> . PLUS expression
    (46) expression -> . ID
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . STRING
    (50) expression -> . KHATE2
    (51) expression -> . S7I7
    (52) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 102
    expression                     shift and go to state 52

state 95

    (29) condition -> LPAREN condition RPAREN WA condition .
    (27) condition -> condition . WA LPAREN condition RPAREN
    (28) condition -> condition . AW LPAREN condition RPAREN
    (31) condition -> condition . WA condition
    (32) condition -> condition . AW condition

    RPAREN          reduce using rule 29 (condition -> LPAREN condition RPAREN WA condition .)
    WA              reduce using rule 29 (condition -> LPAREN condition RPAREN WA condition .)
    AW              reduce using rule 29 (condition -> LPAREN condition RPAREN WA condition .)

  ! WA              [ shift and go to state 54 ]
  ! AW              [ shift and go to state 55 ]


state 96

    (27) condition -> condition WA LPAREN condition RPAREN .
    (25) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA condition
    (30) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 27 (condition -> condition WA LPAREN condition RPAREN .)
    WA              reduce using rule 27 (condition -> condition WA LPAREN condition RPAREN .)
    AW              reduce using rule 27 (condition -> condition WA LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 77 ]
  ! WA              [ shift and go to state 78 ]


state 97

    (28) condition -> condition AW LPAREN condition RPAREN .
    (25) condition -> LPAREN condition RPAREN . AW LPAREN condition RPAREN
    (26) condition -> LPAREN condition RPAREN . WA LPAREN condition RPAREN
    (29) condition -> LPAREN condition RPAREN . WA condition
    (30) condition -> LPAREN condition RPAREN . AW condition

    RPAREN          reduce using rule 28 (condition -> condition AW LPAREN condition RPAREN .)
    WA              reduce using rule 28 (condition -> condition AW LPAREN condition RPAREN .)
    AW              reduce using rule 28 (condition -> condition AW LPAREN condition RPAREN .)

  ! AW              [ shift and go to state 77 ]
  ! WA              [ shift and go to state 78 ]


state 98

    (12) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .
    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET . WLA LBRACKET instruction_list RBRACKET

    $end            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MA7ED           reduce using rule 12 (if -> ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WLA             shift and go to state 103


state 99

    (24) instruction_list -> instruction_list instruction .

    RBRACKET        reduce using rule 24 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 24 (instruction_list -> instruction_list instruction .)
    KTEB            reduce using rule 24 (instruction_list -> instruction_list instruction .)
    LPAREN          reduce using rule 24 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 24 (instruction_list -> instruction_list instruction .)
    PLUS            reduce using rule 24 (instruction_list -> instruction_list instruction .)
    INT             reduce using rule 24 (instruction_list -> instruction_list instruction .)
    FLOAT           reduce using rule 24 (instruction_list -> instruction_list instruction .)
    STRING          reduce using rule 24 (instruction_list -> instruction_list instruction .)
    KHATE2          reduce using rule 24 (instruction_list -> instruction_list instruction .)
    S7I7            reduce using rule 24 (instruction_list -> instruction_list instruction .)
    WALO            reduce using rule 24 (instruction_list -> instruction_list instruction .)
    ILA             reduce using rule 24 (instruction_list -> instruction_list instruction .)
    MA7ED           reduce using rule 24 (instruction_list -> instruction_list instruction .)


state 100

    (14) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .

    $end            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    RBRACKET        reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ID              reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KTEB            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    LPAREN          reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    MINUS           reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    PLUS            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    INT             reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    FLOAT           reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    STRING          reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    KHATE2          reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    S7I7            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    WALO            reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
    ILA             reduce using rule 14 (while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET .)
