Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON
    NAW3
    3AREF
    WLAILA
    MASD9CH
    AKHIRAN
    LKOLA
    3AMM
    HUWA
    machi
    DOUZ
    TELE3
    RED
    JEREB

Grammar

Rule 0     S' -> darija
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (14) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (15) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (60) empty -> .

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    KHREJ           shift and go to state 94
    KMEL            shift and go to state 95
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    RBRACKET        reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)

  ! MINUS           [ shift and go to state 14 ]
  ! PLUS            [ shift and go to state 13 ]
  ! KHREJ           [ reduce using rule 60 (empty -> .) ]
  ! KMEL            [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! KTEB            [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]
  ! INT             [ reduce using rule 60 (empty -> .) ]
  ! FLOAT           [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! KHATE2          [ reduce using rule 60 (empty -> .) ]
  ! S7I7            [ reduce using rule 60 (empty -> .) ]
  ! WALO            [ reduce using rule 60 (empty -> .) ]
  ! ILA             [ reduce using rule 60 (empty -> .) ]
  ! MA7ED           [ reduce using rule 60 (empty -> .) ]

    instruction_list               shift and go to state 98
    instruction                    shift and go to state 87
    var_assign                     shift and go to state 88
    printing                       shift and go to state 89
    incrementation                 shift and go to state 90
    decrementation                 shift and go to state 91
    expression                     shift and go to state 92
    if                             shift and go to state 93
    while                          shift and go to state 96
    empty                          shift and go to state 97

state 81

    (50) input -> QRA LPAREN expression RPAREN .

    $end            reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    KHREJ           reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    KMEL            reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    ID              reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    KTEB            reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    LPAREN          reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    INT             reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    FLOAT           reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    STRING          reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    KHATE2          reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    S7I7            reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    WALO            reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    ILA             reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)
    MA7ED           reduce using rule 50 (input -> QRA LPAREN expression RPAREN .)


state 82

    (28) condition -> LPAREN condition RPAREN AW . LPAREN condition RPAREN
    (33) condition -> LPAREN condition RPAREN AW . condition
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 100
    expression                     shift and go to state 48

state 83

    (29) condition -> LPAREN condition RPAREN WA . LPAREN condition RPAREN
    (32) condition -> LPAREN condition RPAREN WA . condition
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO

    LPAREN          shift and go to state 101
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 102
    expression                     shift and go to state 48

state 84

    (30) condition -> condition WA LPAREN condition . RPAREN
    (28) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition . RPAREN WA condition
    (33) condition -> LPAREN condition . RPAREN AW condition
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          shift and go to state 103
    WA              shift and go to state 57
    AW              shift and go to state 58


state 85

    (31) condition -> condition AW LPAREN condition . RPAREN
    (28) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN condition . RPAREN WA condition
    (33) condition -> LPAREN condition . RPAREN AW condition
    (30) condition -> condition . WA LPAREN condition RPAREN
    (31) condition -> condition . AW LPAREN condition RPAREN
    (34) condition -> condition . WA condition
    (35) condition -> condition . AW condition

    RPAREN          shift and go to state 104
    WA              shift and go to state 57
    AW              shift and go to state 58


state 86

    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET
    (14) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET WLA LBRACKET instruction_list RBRACKET
    (27) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . printing
    (18) instruction -> . incrementation
    (19) instruction -> . decrementation
    (20) instruction -> . expression
    (21) instruction -> . if
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (12) var_assign -> . ID EQUALS input
    (57) printing -> . KTEB LPAREN condition RPAREN
    (58) printing -> . KTEB LPAREN incrementation RPAREN
    (59) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (14) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (15) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (60) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 105
    KHREJ           shift and go to state 94
    KMEL            shift and go to state 95
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    MINUS           reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)

  ! MINUS           [ shift and go to state 14 ]
  ! PLUS            [ shift and go to state 13 ]
  ! RBRACKET        [ reduce using rule 60 (empty -> .) ]
  ! KHREJ           [ reduce using rule 60 (empty -> .) ]
  ! KMEL            [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! KTEB            [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]
  ! INT             [ reduce using rule 60 (empty -> .) ]
  ! FLOAT           [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! KHATE2          [ reduce using rule 60 (empty -> .) ]
  ! S7I7            [ reduce using rule 60 (empty -> .) ]
  ! WALO            [ reduce using rule 60 (empty -> .) ]
  ! ILA             [ reduce using rule 60 (empty -> .) ]
  ! MA7ED           [ reduce using rule 60 (empty -> .) ]

    instruction                    shift and go to state 106
    var_assign                     shift and go to state 88
    printing                       shift and go to state 89
    incrementation                 shift and go to state 90
    decrementation                 shift and go to state 91
    expression                     shift and go to state 92
    if                             shift and go to state 93
    while                          shift and go to state 96
    empty                          shift and go to state 97

state 87

    (26) instruction_list -> instruction .

    RBRACKET        reduce using rule 26 (instruction_list -> instruction .)
    KHREJ           reduce using rule 26 (instruction_list -> instruction .)
    KMEL            reduce using rule 26 (instruction_list -> instruction .)
    ID              reduce using rule 26 (instruction_list -> instruction .)
    KTEB            reduce using rule 26 (instruction_list -> instruction .)
    LPAREN          reduce using rule 26 (instruction_list -> instruction .)
    MINUS           reduce using rule 26 (instruction_list -> instruction .)
    PLUS            reduce using rule 26 (instruction_list -> instruction .)
    INT             reduce using rule 26 (instruction_list -> instruction .)
    FLOAT           reduce using rule 26 (instruction_list -> instruction .)
    STRING          reduce using rule 26 (instruction_list -> instruction .)
    KHATE2          reduce using rule 26 (instruction_list -> instruction .)
    S7I7            reduce using rule 26 (instruction_list -> instruction .)
    WALO            reduce using rule 26 (instruction_list -> instruction .)
    ILA             reduce using rule 26 (instruction_list -> instruction .)
    MA7ED           reduce using rule 26 (instruction_list -> instruction .)


state 88

    (16) instruction -> var_assign .

    RBRACKET        reduce using rule 16 (instruction -> var_assign .)
    KHREJ           reduce using rule 16 (instruction -> var_assign .)
    KMEL            reduce using rule 16 (instruction -> var_assign .)
    ID              reduce using rule 16 (instruction -> var_assign .)
    KTEB            reduce using rule 16 (instruction -> var_assign .)
    LPAREN          reduce using rule 16 (instruction -> var_assign .)
    MINUS           reduce using rule 16 (instruction -> var_assign .)
    PLUS            reduce using rule 16 (instruction -> var_assign .)
    INT             reduce using rule 16 (instruction -> var_assign .)
    FLOAT           reduce using rule 16 (instruction -> var_assign .)
    STRING          reduce using rule 16 (instruction -> var_assign .)
    KHATE2          reduce using rule 16 (instruction -> var_assign .)
    S7I7            reduce using rule 16 (instruction -> var_assign .)
    WALO            reduce using rule 16 (instruction -> var_assign .)
    ILA             reduce using rule 16 (instruction -> var_assign .)
    MA7ED           reduce using rule 16 (instruction -> var_assign .)


state 89

    (17) instruction -> printing .

    RBRACKET        reduce using rule 17 (instruction -> printing .)
    KHREJ           reduce using rule 17 (instruction -> printing .)
    KMEL            reduce using rule 17 (instruction -> printing .)
    ID              reduce using rule 17 (instruction -> printing .)
    KTEB            reduce using rule 17 (instruction -> printing .)
    LPAREN          reduce using rule 17 (instruction -> printing .)
    MINUS           reduce using rule 17 (instruction -> printing .)
    PLUS            reduce using rule 17 (instruction -> printing .)
    INT             reduce using rule 17 (instruction -> printing .)
    FLOAT           reduce using rule 17 (instruction -> printing .)
    STRING          reduce using rule 17 (instruction -> printing .)
    KHATE2          reduce using rule 17 (instruction -> printing .)
    S7I7            reduce using rule 17 (instruction -> printing .)
    WALO            reduce using rule 17 (instruction -> printing .)
    ILA             reduce using rule 17 (instruction -> printing .)
    MA7ED           reduce using rule 17 (instruction -> printing .)


state 90

    (18) instruction -> incrementation .

    RBRACKET        reduce using rule 18 (instruction -> incrementation .)
    KHREJ           reduce using rule 18 (instruction -> incrementation .)
    KMEL            reduce using rule 18 (instruction -> incrementation .)
    ID              reduce using rule 18 (instruction -> incrementation .)
    KTEB            reduce using rule 18 (instruction -> incrementation .)
    LPAREN          reduce using rule 18 (instruction -> incrementation .)
    MINUS           reduce using rule 18 (instruction -> incrementation .)
    PLUS            reduce using rule 18 (instruction -> incrementation .)
    INT             reduce using rule 18 (instruction -> incrementation .)
    FLOAT           reduce using rule 18 (instruction -> incrementation .)
    STRING          reduce using rule 18 (instruction -> incrementation .)
    KHATE2          reduce using rule 18 (instruction -> incrementation .)
    S7I7            reduce using rule 18 (instruction -> incrementation .)
    WALO            reduce using rule 18 (instruction -> incrementation .)
    ILA             reduce using rule 18 (instruction -> incrementation .)
    MA7ED           reduce using rule 18 (instruction -> incrementation .)


state 91

    (19) instruction -> decrementation .

    RBRACKET        reduce using rule 19 (instruction -> decrementation .)
    KHREJ           reduce using rule 19 (instruction -> decrementation .)
    KMEL            reduce using rule 19 (instruction -> decrementation .)
    ID              reduce using rule 19 (instruction -> decrementation .)
    KTEB            reduce using rule 19 (instruction -> decrementation .)
    LPAREN          reduce using rule 19 (instruction -> decrementation .)
    MINUS           reduce using rule 19 (instruction -> decrementation .)
    PLUS            reduce using rule 19 (instruction -> decrementation .)
    INT             reduce using rule 19 (instruction -> decrementation .)
    FLOAT           reduce using rule 19 (instruction -> decrementation .)
    STRING          reduce using rule 19 (instruction -> decrementation .)
    KHATE2          reduce using rule 19 (instruction -> decrementation .)
    S7I7            reduce using rule 19 (instruction -> decrementation .)
    WALO            reduce using rule 19 (instruction -> decrementation .)
    ILA             reduce using rule 19 (instruction -> decrementation .)
    MA7ED           reduce using rule 19 (instruction -> decrementation .)


state 92

    (20) instruction -> expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 20 (instruction -> expression .)
    KHREJ           reduce using rule 20 (instruction -> expression .)
    KMEL            reduce using rule 20 (instruction -> expression .)
    ID              reduce using rule 20 (instruction -> expression .)
    KTEB            reduce using rule 20 (instruction -> expression .)
    LPAREN          reduce using rule 20 (instruction -> expression .)
    INT             reduce using rule 20 (instruction -> expression .)
    FLOAT           reduce using rule 20 (instruction -> expression .)
    STRING          reduce using rule 20 (instruction -> expression .)
    KHATE2          reduce using rule 20 (instruction -> expression .)
    S7I7            reduce using rule 20 (instruction -> expression .)
    WALO            reduce using rule 20 (instruction -> expression .)
    ILA             reduce using rule 20 (instruction -> expression .)
    MA7ED           reduce using rule 20 (instruction -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! MINUS           [ reduce using rule 20 (instruction -> expression .) ]
  ! PLUS            [ reduce using rule 20 (instruction -> expression .) ]


state 93

    (21) instruction -> if .

    RBRACKET        reduce using rule 21 (instruction -> if .)
    KHREJ           reduce using rule 21 (instruction -> if .)
    KMEL            reduce using rule 21 (instruction -> if .)
    ID              reduce using rule 21 (instruction -> if .)
    KTEB            reduce using rule 21 (instruction -> if .)
    LPAREN          reduce using rule 21 (instruction -> if .)
    MINUS           reduce using rule 21 (instruction -> if .)
    PLUS            reduce using rule 21 (instruction -> if .)
    INT             reduce using rule 21 (instruction -> if .)
    FLOAT           reduce using rule 21 (instruction -> if .)
    STRING          reduce using rule 21 (instruction -> if .)
    KHATE2          reduce using rule 21 (instruction -> if .)
    S7I7            reduce using rule 21 (instruction -> if .)
    WALO            reduce using rule 21 (instruction -> if .)
    ILA             reduce using rule 21 (instruction -> if .)
    MA7ED           reduce using rule 21 (instruction -> if .)


state 94

    (22) instruction -> KHREJ .

    RBRACKET        reduce using rule 22 (instruction -> KHREJ .)
    KHREJ           reduce using rule 22 (instruction -> KHREJ .)
    KMEL            reduce using rule 22 (instruction -> KHREJ .)
    ID              reduce using rule 22 (instruction -> KHREJ .)
    KTEB            reduce using rule 22 (instruction -> KHREJ .)
    LPAREN          reduce using rule 22 (instruction -> KHREJ .)
    MINUS           reduce using rule 22 (instruction -> KHREJ .)
    PLUS            reduce using rule 22 (instruction -> KHREJ .)
    INT             reduce using rule 22 (instruction -> KHREJ .)
    FLOAT           reduce using rule 22 (instruction -> KHREJ .)
    STRING          reduce using rule 22 (instruction -> KHREJ .)
    KHATE2          reduce using rule 22 (instruction -> KHREJ .)
    S7I7            reduce using rule 22 (instruction -> KHREJ .)
    WALO            reduce using rule 22 (instruction -> KHREJ .)
    ILA             reduce using rule 22 (instruction -> KHREJ .)
    MA7ED           reduce using rule 22 (instruction -> KHREJ .)


state 95

    (23) instruction -> KMEL .

    RBRACKET        reduce using rule 23 (instruction -> KMEL .)
    KHREJ           reduce using rule 23 (instruction -> KMEL .)
    KMEL            reduce using rule 23 (instruction -> KMEL .)
    ID              reduce using rule 23 (instruction -> KMEL .)
    KTEB            reduce using rule 23 (instruction -> KMEL .)
    LPAREN          reduce using rule 23 (instruction -> KMEL .)
    MINUS           reduce using rule 23 (instruction -> KMEL .)
    PLUS            reduce using rule 23 (instruction -> KMEL .)
    INT             reduce using rule 23 (instruction -> KMEL .)
    FLOAT           reduce using rule 23 (instruction -> KMEL .)
    STRING          reduce using rule 23 (instruction -> KMEL .)
    KHATE2          reduce using rule 23 (instruction -> KMEL .)
    S7I7            reduce using rule 23 (instruction -> KMEL .)
    WALO            reduce using rule 23 (instruction -> KMEL .)
    ILA             reduce using rule 23 (instruction -> KMEL .)
    MA7ED           reduce using rule 23 (instruction -> KMEL .)


state 96

    (24) instruction -> while .

    RBRACKET        reduce using rule 24 (instruction -> while .)
    KHREJ           reduce using rule 24 (instruction -> while .)
    KMEL            reduce using rule 24 (instruction -> while .)
    ID              reduce using rule 24 (instruction -> while .)
    KTEB            reduce using rule 24 (instruction -> while .)
    LPAREN          reduce using rule 24 (instruction -> while .)
    MINUS           reduce using rule 24 (instruction -> while .)
    PLUS            reduce using rule 24 (instruction -> while .)
    INT             reduce using rule 24 (instruction -> while .)
    FLOAT           reduce using rule 24 (instruction -> while .)
    STRING          reduce using rule 24 (instruction -> while .)
    KHATE2          reduce using rule 24 (instruction -> while .)
    S7I7            reduce using rule 24 (instruction -> while .)
    WALO            reduce using rule 24 (instruction -> while .)
    ILA             reduce using rule 24 (instruction -> while .)
    MA7ED           reduce using rule 24 (instruction -> while .)


state 97

    (25) instruction -> empty .

    RBRACKET        reduce using rule 25 (instruction -> empty .)
    KHREJ           reduce using rule 25 (instruction -> empty .)
    KMEL            reduce using rule 25 (instruction -> empty .)
    ID              reduce using rule 25 (instruction -> empty .)
    KTEB            reduce using rule 25 (instruction -> empty .)
    LPAREN          reduce using rule 25 (instruction -> empty .)
    MINUS           reduce using rule 25 (instruction -> empty .)
    PLUS            reduce using rule 25 (instruction -> empty .)
    INT             reduce using rule 25 (instruction -> empty .)
    FLOAT           reduce using rule 25 (instruction -> empty .)
    STRING          reduce using rule 25 (instruction -> empty .)
    KHATE2          reduce using rule 25 (instruction -> empty .)
    S7I7            reduce using rule 25 (instruction -> empty .)
    WALO            reduce using rule 25 (instruction -> empty .)
    ILA             reduce using rule 25 (instruction -> empty .)
    MA7ED           reduce using rule 25 (instruction -> empty .)


state 98

    (15) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET
    (27) instruction_list -> instruction_list . instruction
    (16) instruction -> . var_assign
    (17) instruction -> . printing
    (18) instruction -> . incrementation
    (19) instruction -> . decrementation
    (20) instruction -> . expression
    (21) instruction -> . if
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (12) var_assign -> . ID EQUALS input
    (57) printing -> . KTEB LPAREN condition RPAREN
    (58) printing -> . KTEB LPAREN incrementation RPAREN
    (59) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . MINUS expression
    (48) expression -> . PLUS expression
    (49) expression -> . ID
    (51) expression -> . INT
    (52) expression -> . FLOAT
    (53) expression -> . STRING
    (54) expression -> . KHATE2
    (55) expression -> . S7I7
    (56) expression -> . WALO
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (14) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (15) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (60) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 107
    KHREJ           shift and go to state 94
    KMEL            shift and go to state 95
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    MINUS           reduce using rule 60 (empty -> .)
    PLUS            reduce using rule 60 (empty -> .)

  ! MINUS           [ shift and go to state 14 ]
  ! PLUS            [ shift and go to state 13 ]
  ! RBRACKET        [ reduce using rule 60 (empty -> .) ]
  ! KHREJ           [ reduce using rule 60 (empty -> .) ]
  ! KMEL            [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! KTEB            [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]
  ! INT             [ reduce using rule 60 (empty -> .) ]
  ! FLOAT           [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! KHATE2          [ reduce using rule 60 (empty -> .) ]
  ! S7I7            [ reduce using rule 60 (empty -> .) ]
  ! WALO            [ reduce using rule 60 (empty -> .) ]
  ! ILA             [ reduce using rule 60 (empty -> .) ]
  ! MA7ED           [ reduce using rule 60 (empty -> .) ]

    instruction                    shift and go to state 106
    var_assign                     shift and go to state 88
    printing                       shift and go to state 89
    incrementation                 shift and go to state 90
    decrementation                 shift and go to state 91
    expression                     shift and go to state 92
    if                             shift and go to state 93
    while                          shift and go to state 96
    empty                          shift and go to state 97

state 99

    (28) condition -> LPAREN condition RPAREN AW LPAREN . condition RPAREN
    (28) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (32) condition -> LPAREN . condition RPAREN WA condition
    (33) condition -> LPAREN . condition RPAREN AW condition
    (46) expression -> LPAREN . expression RPAREN
    (28) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (29) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (30) condition -> . condition WA LPAREN condition RPAREN
    (31) condition -> . condition AW LPAREN condition RPAREN
    (32) condition -> . LPAREN condition RPAREN WA condition
    (33) condition -> . LPAREN condition RPAREN AW condition
    (34) condition -> . condition WA condition
    (35) condition -> . condition AW condition
    (36) condition -> . expression SUP expression
    (37) condition -> . expression INF expression
    (38) condition -> . expression EQUALSCOMP expression
    (39) condition -> . expression SUPEQUALS expression
    (40) condition -> . expression INFEQUALS expression
    (41) condition -> . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
