Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    DOUZ
    3AKSS
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    +               reduce using rule 70 (empty -> .)
    [               shift and go to state 36

  ! MINUS           [ shift and go to state 22 ]
  ! +               [ shift and go to state 21 ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! KHREJ           [ reduce using rule 70 (empty -> .) ]
  ! KMEL            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! KTEB            [ reduce using rule 70 (empty -> .) ]
  ! (               [ reduce using rule 70 (empty -> .) ]
  ! INT             [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! KHATE2          [ reduce using rule 70 (empty -> .) ]
  ! S7I7            [ reduce using rule 70 (empty -> .) ]
  ! WALO            [ reduce using rule 70 (empty -> .) ]
  ! JEREB           [ reduce using rule 70 (empty -> .) ]
  ! ILA             [ reduce using rule 70 (empty -> .) ]
  ! LKOLA           [ reduce using rule 70 (empty -> .) ]
  ! MA7ED           [ reduce using rule 70 (empty -> .) ]
  ! DIR             [ reduce using rule 70 (empty -> .) ]
  ! QRA             [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]

    var_assign                     shift and go to state 4
    decrementation                 shift and go to state 7
    instruction                    shift and go to state 37
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    array                          shift and go to state 29

state 166

    (10) for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list . }
    (29) instruction_list -> instruction_list . instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (67) printing -> . KTEB ( condition )
    (68) printing -> . KTEB ( incrementation )
    (69) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (55) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (6) if -> . ILA ( condition ) { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (8) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (10) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (12) while -> . MA7ED ( condition ) { instruction_list }
    (13) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (53) input -> . QRA ( expression )
    (54) input -> . QRA ( )
    (70) empty -> .
    (66) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 172
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    (               shift and go to state 20
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 30
    ILA             shift and go to state 31
    LKOLA           shift and go to state 32
    MA7ED           shift and go to state 33
    DIR             shift and go to state 34
    QRA             shift and go to state 35
    MINUS           reduce using rule 70 (empty -> .)
    +               reduce using rule 70 (empty -> .)
    [               shift and go to state 36

  ! MINUS           [ shift and go to state 22 ]
  ! +               [ shift and go to state 21 ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! KHREJ           [ reduce using rule 70 (empty -> .) ]
  ! KMEL            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! KTEB            [ reduce using rule 70 (empty -> .) ]
  ! (               [ reduce using rule 70 (empty -> .) ]
  ! INT             [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! KHATE2          [ reduce using rule 70 (empty -> .) ]
  ! S7I7            [ reduce using rule 70 (empty -> .) ]
  ! WALO            [ reduce using rule 70 (empty -> .) ]
  ! JEREB           [ reduce using rule 70 (empty -> .) ]
  ! ILA             [ reduce using rule 70 (empty -> .) ]
  ! LKOLA           [ reduce using rule 70 (empty -> .) ]
  ! MA7ED           [ reduce using rule 70 (empty -> .) ]
  ! DIR             [ reduce using rule 70 (empty -> .) ]
  ! QRA             [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 8
    incrementation                 shift and go to state 6
    instruction                    shift and go to state 37
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    decrementation                 shift and go to state 7
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    array                          shift and go to state 29

state 167

    (11) for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list . }
    (29) instruction_list -> instruction_list . instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (67) printing -> . KTEB ( condition )
    (68) printing -> . KTEB ( incrementation )
    (69) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (55) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (6) if -> . ILA ( condition ) { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (8) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (10) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (12) while -> . MA7ED ( condition ) { instruction_list }
    (13) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (53) input -> . QRA ( expression )
    (54) input -> . QRA ( )
    (70) empty -> .
    (66) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 173
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    (               shift and go to state 20
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 30
    ILA             shift and go to state 31
    LKOLA           shift and go to state 32
    MA7ED           shift and go to state 33
    DIR             shift and go to state 34
    QRA             shift and go to state 35
    MINUS           reduce using rule 70 (empty -> .)
    +               reduce using rule 70 (empty -> .)
    [               shift and go to state 36

  ! MINUS           [ shift and go to state 22 ]
  ! +               [ shift and go to state 21 ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! KHREJ           [ reduce using rule 70 (empty -> .) ]
  ! KMEL            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! KTEB            [ reduce using rule 70 (empty -> .) ]
  ! (               [ reduce using rule 70 (empty -> .) ]
  ! INT             [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! KHATE2          [ reduce using rule 70 (empty -> .) ]
  ! S7I7            [ reduce using rule 70 (empty -> .) ]
  ! WALO            [ reduce using rule 70 (empty -> .) ]
  ! JEREB           [ reduce using rule 70 (empty -> .) ]
  ! ILA             [ reduce using rule 70 (empty -> .) ]
  ! LKOLA           [ reduce using rule 70 (empty -> .) ]
  ! MA7ED           [ reduce using rule 70 (empty -> .) ]
  ! DIR             [ reduce using rule 70 (empty -> .) ]
  ! QRA             [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 8
    decrementation                 shift and go to state 7
    instruction                    shift and go to state 37
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    array                          shift and go to state 29

state 168

    (56) try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list . }
    (29) instruction_list -> instruction_list . instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (67) printing -> . KTEB ( condition )
    (68) printing -> . KTEB ( incrementation )
    (69) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (55) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (6) if -> . ILA ( condition ) { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (8) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (10) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (12) while -> . MA7ED ( condition ) { instruction_list }
    (13) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (53) input -> . QRA ( expression )
    (54) input -> . QRA ( )
    (70) empty -> .
    (66) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 174
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    (               shift and go to state 20
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
    S7I7            shift and go to state 27
    WALO            shift and go to state 28
    JEREB           shift and go to state 30
    ILA             shift and go to state 31
    LKOLA           shift and go to state 32
    MA7ED           shift and go to state 33
    DIR             shift and go to state 34
    QRA             shift and go to state 35
    MINUS           reduce using rule 70 (empty -> .)
    +               reduce using rule 70 (empty -> .)
    [               shift and go to state 36

  ! MINUS           [ shift and go to state 22 ]
  ! +               [ shift and go to state 21 ]
  ! }               [ reduce using rule 70 (empty -> .) ]
  ! KHREJ           [ reduce using rule 70 (empty -> .) ]
  ! KMEL            [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! KTEB            [ reduce using rule 70 (empty -> .) ]
  ! (               [ reduce using rule 70 (empty -> .) ]
  ! INT             [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! KHATE2          [ reduce using rule 70 (empty -> .) ]
  ! S7I7            [ reduce using rule 70 (empty -> .) ]
  ! WALO            [ reduce using rule 70 (empty -> .) ]
  ! JEREB           [ reduce using rule 70 (empty -> .) ]
  ! ILA             [ reduce using rule 70 (empty -> .) ]
  ! LKOLA           [ reduce using rule 70 (empty -> .) ]
  ! MA7ED           [ reduce using rule 70 (empty -> .) ]
  ! DIR             [ reduce using rule 70 (empty -> .) ]
  ! QRA             [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]

    instruction                    shift and go to state 37
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    array                          shift and go to state 29

state 169

    (7) if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .

    KHREJ           reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    KMEL            reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    ID              reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    KTEB            reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    (               reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    MINUS           reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    +               reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    INT             reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    FLOAT           reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    STRING          reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    KHATE2          reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    S7I7            reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    WALO            reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    JEREB           reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    ILA             reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    LKOLA           reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    MA7ED           reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    DIR             reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    QRA             reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    [               reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    $end            reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)
    }               reduce using rule 7 (if -> ILA ( condition ) { instruction_list } WLA { instruction_list } .)


state 170

    (8) for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .

    KHREJ           reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    KMEL            reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    ID              reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    KTEB            reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    (               reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    MINUS           reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    +               reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    INT             reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    FLOAT           reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    STRING          reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    KHATE2          reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    S7I7            reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    WALO            reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    JEREB           reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    ILA             reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    LKOLA           reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    MA7ED           reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    DIR             reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    QRA             reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    [               reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    $end            reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)
    }               reduce using rule 8 (for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list } .)


state 171

    (9) for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .

    KHREJ           reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    KMEL            reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    ID              reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    KTEB            reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    (               reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    MINUS           reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    +               reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    INT             reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    FLOAT           reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    STRING          reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    KHATE2          reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    S7I7            reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    WALO            reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    JEREB           reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    ILA             reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    LKOLA           reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    MA7ED           reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    DIR             reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    QRA             reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    [               reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    $end            reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)
    }               reduce using rule 9 (for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list } .)


state 172

    (10) for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .

    KHREJ           reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    KMEL            reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    ID              reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    KTEB            reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    (               reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    MINUS           reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    +               reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    INT             reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    FLOAT           reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    STRING          reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    KHATE2          reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    S7I7            reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    WALO            reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    JEREB           reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    ILA             reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    LKOLA           reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    MA7ED           reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    DIR             reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    QRA             reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    [               reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    $end            reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)
    }               reduce using rule 10 (for -> LKOLA ( expression ; condition ; incrementation ) { instruction_list } .)


state 173

    (11) for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .

    KHREJ           reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    KMEL            reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    ID              reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    KTEB            reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    (               reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    MINUS           reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    +               reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    INT             reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    FLOAT           reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    STRING          reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    KHATE2          reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    S7I7            reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    WALO            reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    JEREB           reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    ILA             reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
    LKOLA           reduce using rule 11 (for -> LKOLA ( expression ; condition ; decrementation ) { instruction_list } .)
