Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    MOJOD           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    KTEB            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    (               reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    MINUS           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    PLUS            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    INT             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    FLOAT           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    STRING          reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    KHATE2          reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    S7I7            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    WALO            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    JEREB           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    ILA             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    LKOLA           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    MA7ED           reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    DIR             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    QRA             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    TOL             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    TA3RIF          reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    RED             reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    [               reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    $end            reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)
    }               reduce using rule 16 (doWhile -> DIR { instruction_list } MA7ED ( condition ) .)


state 253

    (102) func -> TA3RIF ID ( parameter_list ) { instruction_list } .

    KHREJ           reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    KMEL            reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    ID              reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    MOJOD           reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    KTEB            reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    (               reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    MINUS           reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    PLUS            reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    INT             reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    FLOAT           reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    STRING          reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    KHATE2          reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    S7I7            reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    WALO            reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    JEREB           reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    ILA             reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    LKOLA           reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    MA7ED           reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    DIR             reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    QRA             reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    TOL             reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    TA3RIF          reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    RED             reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    [               reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    $end            reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)
    }               reduce using rule 102 (func -> TA3RIF ID ( parameter_list ) { instruction_list } .)


state 254

    (38) condition -> ( condition ) AW ( condition ) .
    (38) condition -> ( condition ) . AW ( condition )
    (39) condition -> ( condition ) . WA ( condition )
    (42) condition -> ( condition ) . WA condition
    (43) condition -> ( condition ) . AW condition

    )               reduce using rule 38 (condition -> ( condition ) AW ( condition ) .)
    ,               reduce using rule 38 (condition -> ( condition ) AW ( condition ) .)
    WA              reduce using rule 38 (condition -> ( condition ) AW ( condition ) .)
    AW              reduce using rule 38 (condition -> ( condition ) AW ( condition ) .)
    ;               reduce using rule 38 (condition -> ( condition ) AW ( condition ) .)

  ! AW              [ shift and go to state 210 ]
  ! WA              [ shift and go to state 211 ]


state 255

    (39) condition -> ( condition ) WA ( condition ) .
    (38) condition -> ( condition ) . AW ( condition )
    (39) condition -> ( condition ) . WA ( condition )
    (42) condition -> ( condition ) . WA condition
    (43) condition -> ( condition ) . AW condition

    )               reduce using rule 39 (condition -> ( condition ) WA ( condition ) .)
    ,               reduce using rule 39 (condition -> ( condition ) WA ( condition ) .)
    WA              reduce using rule 39 (condition -> ( condition ) WA ( condition ) .)
    AW              reduce using rule 39 (condition -> ( condition ) WA ( condition ) .)
    ;               reduce using rule 39 (condition -> ( condition ) WA ( condition ) .)

  ! AW              [ shift and go to state 210 ]
  ! WA              [ shift and go to state 211 ]


state 256

    (67) try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN . { instruction_list }

    {               shift and go to state 262


state 257

    (10) if -> ILA ( condition ) { instruction_list } WLA { . instruction_list }
    (36) instruction_list -> . instruction
    (37) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . return
    (35) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (107) printing -> . KTEB ( condition )
    (108) printing -> . KTEB ( incrementation )
    (109) printing -> . KTEB ( decrementation )
    (110) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (66) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (67) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (64) input -> . QRA ( expression )
    (65) input -> . QRA ( )
    (111) len -> . TOL ( expression )
    (112) empty -> .
    (102) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (103) func -> . TA3RIF ID ( ) { instruction_list }
    (106) return -> . RED ( expression )
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 27
    (               shift and go to state 28
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    }               reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 30 ]
  ! PLUS            [ shift and go to state 29 ]
  ! KHREJ           [ reduce using rule 112 (empty -> .) ]
  ! KMEL            [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! MOJOD           [ reduce using rule 112 (empty -> .) ]
  ! KTEB            [ reduce using rule 112 (empty -> .) ]
  ! (               [ reduce using rule 112 (empty -> .) ]
  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! STRING          [ reduce using rule 112 (empty -> .) ]
  ! KHATE2          [ reduce using rule 112 (empty -> .) ]
  ! S7I7            [ reduce using rule 112 (empty -> .) ]
  ! WALO            [ reduce using rule 112 (empty -> .) ]
  ! JEREB           [ reduce using rule 112 (empty -> .) ]
  ! ILA             [ reduce using rule 112 (empty -> .) ]
  ! LKOLA           [ reduce using rule 112 (empty -> .) ]
  ! MA7ED           [ reduce using rule 112 (empty -> .) ]
  ! DIR             [ reduce using rule 112 (empty -> .) ]
  ! QRA             [ reduce using rule 112 (empty -> .) ]
  ! TOL             [ reduce using rule 112 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 112 (empty -> .) ]
  ! RED             [ reduce using rule 112 (empty -> .) ]
  ! [               [ reduce using rule 112 (empty -> .) ]

    instruction_list               shift and go to state 263
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    return                         shift and go to state 21
    arrfn                          shift and go to state 22
    arrayelt                       shift and go to state 25
    arrayslice                     shift and go to state 26
    array                          shift and go to state 37
    appel_func                     shift and go to state 38

state 258

    (11) for -> LKOLA ( var_assign ; condition ; incrementation ) { . instruction_list }
    (36) instruction_list -> . instruction
    (37) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . return
    (35) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (107) printing -> . KTEB ( condition )
    (108) printing -> . KTEB ( incrementation )
    (109) printing -> . KTEB ( decrementation )
    (110) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (66) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (67) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (64) input -> . QRA ( expression )
    (65) input -> . QRA ( )
    (111) len -> . TOL ( expression )
    (112) empty -> .
    (102) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (103) func -> . TA3RIF ID ( ) { instruction_list }
    (106) return -> . RED ( expression )
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 27
    (               shift and go to state 28
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    }               reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 30 ]
  ! PLUS            [ shift and go to state 29 ]
  ! KHREJ           [ reduce using rule 112 (empty -> .) ]
  ! KMEL            [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! MOJOD           [ reduce using rule 112 (empty -> .) ]
  ! KTEB            [ reduce using rule 112 (empty -> .) ]
  ! (               [ reduce using rule 112 (empty -> .) ]
  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! STRING          [ reduce using rule 112 (empty -> .) ]
  ! KHATE2          [ reduce using rule 112 (empty -> .) ]
  ! S7I7            [ reduce using rule 112 (empty -> .) ]
  ! WALO            [ reduce using rule 112 (empty -> .) ]
  ! JEREB           [ reduce using rule 112 (empty -> .) ]
  ! ILA             [ reduce using rule 112 (empty -> .) ]
  ! LKOLA           [ reduce using rule 112 (empty -> .) ]
  ! MA7ED           [ reduce using rule 112 (empty -> .) ]
  ! DIR             [ reduce using rule 112 (empty -> .) ]
  ! QRA             [ reduce using rule 112 (empty -> .) ]
  ! TOL             [ reduce using rule 112 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 112 (empty -> .) ]
  ! RED             [ reduce using rule 112 (empty -> .) ]
  ! [               [ reduce using rule 112 (empty -> .) ]

    var_assign                     shift and go to state 4
    incrementation                 shift and go to state 7
    instruction_list               shift and go to state 264
    instruction                    shift and go to state 3
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    return                         shift and go to state 21
    arrfn                          shift and go to state 22
    arrayelt                       shift and go to state 25
    arrayslice                     shift and go to state 26
    array                          shift and go to state 37
    appel_func                     shift and go to state 38

state 259

    (12) for -> LKOLA ( var_assign ; condition ; decrementation ) { . instruction_list }
    (36) instruction_list -> . instruction
    (37) instruction_list -> . instruction_list instruction
    (17) instruction -> . var_assign
    (18) instruction -> . arrayelt_assign
    (19) instruction -> . printing
    (20) instruction -> . incrementation
    (21) instruction -> . decrementation
    (22) instruction -> . expression
    (23) instruction -> . try
    (24) instruction -> . if
    (25) instruction -> . for
    (26) instruction -> . KHREJ
    (27) instruction -> . KMEL
    (28) instruction -> . while
    (29) instruction -> . doWhile
    (30) instruction -> . input
    (31) instruction -> . len
    (32) instruction -> . empty
    (33) instruction -> . func
    (34) instruction -> . return
    (35) instruction -> . arrfn
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (8) arrayelt_assign -> . arrayslice EQUALS expression
    (107) printing -> . KTEB ( condition )
    (108) printing -> . KTEB ( incrementation )
    (109) printing -> . KTEB ( decrementation )
    (110) printing -> . KTEB ( condition , condition )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . ( expression )
    (61) expression -> . MINUS expression
    (62) expression -> . PLUS expression
    (63) expression -> . ID
    (68) expression -> . INT
    (69) expression -> . FLOAT
    (70) expression -> . STRING
    (71) expression -> . KHATE2
    (72) expression -> . S7I7
    (73) expression -> . WALO
    (74) expression -> . array
    (75) expression -> . arrayelt
    (76) expression -> . arrayslice
    (77) expression -> . arrfn
    (78) expression -> . len
    (79) expression -> . appel_func
    (66) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (67) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (9) if -> . ILA ( condition ) { instruction_list }
    (10) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (11) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (13) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (14) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (15) while -> . MA7ED ( condition ) { instruction_list }
    (16) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (64) input -> . QRA ( expression )
    (65) input -> . QRA ( )
    (111) len -> . TOL ( expression )
    (112) empty -> .
    (102) func -> . TA3RIF ID ( parameter_list ) { instruction_list }
    (103) func -> . TA3RIF ID ( ) { instruction_list }
    (106) return -> . RED ( expression )
    (91) arrfn -> . ID . ZID ( expression )
    (92) arrfn -> . ID . KBER ( array )
    (93) arrfn -> . ID . KHWI ( )
    (94) arrfn -> . ID . DKHEL ( expression , expression )
    (95) arrfn -> . ID . MSSE7 ( expression )
    (96) arrfn -> . ID . MSSE7 ( )
    (84) arrayelt -> . ID dimensions
    (87) arrayslice -> . ID [ expression : expression ]
    (88) arrayslice -> . ID [ : expression ]
    (89) arrayslice -> . ID [ expression : ]
    (90) arrayslice -> . ID [ : ]
    (82) array -> . [ arraylist ]
    (83) array -> . [ ]
    (104) appel_func -> . ID ( argument_list )
    (105) appel_func -> . ID ( )

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MOJOD resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for TOL resolved as shift
  ! shift/reduce conflict for TA3RIF resolved as shift
  ! shift/reduce conflict for RED resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 23
    MOJOD           shift and go to state 24
    KTEB            shift and go to state 27
    (               shift and go to state 28
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    KHATE2          shift and go to state 34
    S7I7            shift and go to state 35
    WALO            shift and go to state 36
    JEREB           shift and go to state 39
    ILA             shift and go to state 40
    LKOLA           shift and go to state 41
    MA7ED           shift and go to state 42
    DIR             shift and go to state 43
    QRA             shift and go to state 44
    TOL             shift and go to state 45
    }               reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    TA3RIF          shift and go to state 46
    RED             shift and go to state 47
    [               shift and go to state 48

  ! MINUS           [ shift and go to state 30 ]
  ! PLUS            [ shift and go to state 29 ]
  ! KHREJ           [ reduce using rule 112 (empty -> .) ]
  ! KMEL            [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! MOJOD           [ reduce using rule 112 (empty -> .) ]
  ! KTEB            [ reduce using rule 112 (empty -> .) ]
  ! (               [ reduce using rule 112 (empty -> .) ]
  ! INT             [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! STRING          [ reduce using rule 112 (empty -> .) ]
  ! KHATE2          [ reduce using rule 112 (empty -> .) ]
  ! S7I7            [ reduce using rule 112 (empty -> .) ]
  ! WALO            [ reduce using rule 112 (empty -> .) ]
  ! JEREB           [ reduce using rule 112 (empty -> .) ]
  ! ILA             [ reduce using rule 112 (empty -> .) ]
  ! LKOLA           [ reduce using rule 112 (empty -> .) ]
  ! MA7ED           [ reduce using rule 112 (empty -> .) ]
  ! DIR             [ reduce using rule 112 (empty -> .) ]
  ! QRA             [ reduce using rule 112 (empty -> .) ]
  ! TOL             [ reduce using rule 112 (empty -> .) ]
  ! TA3RIF          [ reduce using rule 112 (empty -> .) ]
  ! RED             [ reduce using rule 112 (empty -> .) ]
  ! [               [ reduce using rule 112 (empty -> .) ]

    var_assign                     shift and go to state 4
    decrementation                 shift and go to state 8
    instruction_list               shift and go to state 265
    instruction                    shift and go to state 3
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    len                            shift and go to state 18
    empty                          shift and go to state 19
    func                           shift and go to state 20
    return                         shift and go to state 21
    arrfn                          shift and go to state 22
    arrayelt                       shift and go to state 25
    arrayslice                     shift and go to state 26
    array                          shift and go to state 37
    appel_func                     shift and go to state 38

state 260

