Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
  ! ILA             [ reduce using rule 75 (empty -> .) ]
  ! LKOLA           [ reduce using rule 75 (empty -> .) ]
  ! MA7ED           [ reduce using rule 75 (empty -> .) ]
  ! DIR             [ reduce using rule 75 (empty -> .) ]
  ! QRA             [ reduce using rule 75 (empty -> .) ]
  ! [               [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 8
    incrementation                 shift and go to state 6
    instruction_list               shift and go to state 177
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    decrementation                 shift and go to state 7
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    arrayelt                       shift and go to state 19
    array                          shift and go to state 30

state 172

    (12) for -> LKOLA ( expression ; condition ; decrementation ) { . instruction_list }
    (29) instruction_list -> . instruction
    (30) instruction_list -> . instruction_list instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . try
    (21) instruction -> . if
    (22) instruction -> . for
    (23) instruction -> . KHREJ
    (24) instruction -> . KMEL
    (25) instruction -> . while
    (26) instruction -> . doWhile
    (27) instruction -> . input
    (28) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . arrayelt EQUALS expression
    (72) printing -> . KTEB ( condition )
    (73) printing -> . KTEB ( incrementation )
    (74) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (13) while -> . MA7ED ( condition ) { instruction_list }
    (14) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (54) input -> . QRA ( expression )
    (55) input -> . QRA ( )
    (75) empty -> .
    (69) arrayelt -> . ID dimensions
    (68) array -> . [ arraylist ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 20
    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    JEREB           shift and go to state 31
    ILA             shift and go to state 32
    LKOLA           shift and go to state 33
    MA7ED           shift and go to state 34
    DIR             shift and go to state 35
    QRA             shift and go to state 36
    }               reduce using rule 75 (empty -> .)
    [               shift and go to state 37

  ! KHREJ           [ reduce using rule 75 (empty -> .) ]
  ! KMEL            [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
  ! ILA             [ reduce using rule 75 (empty -> .) ]
  ! LKOLA           [ reduce using rule 75 (empty -> .) ]
  ! MA7ED           [ reduce using rule 75 (empty -> .) ]
  ! DIR             [ reduce using rule 75 (empty -> .) ]
  ! QRA             [ reduce using rule 75 (empty -> .) ]
  ! [               [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 8
    decrementation                 shift and go to state 7
    instruction_list               shift and go to state 178
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    arrayelt                       shift and go to state 19
    array                          shift and go to state 30

state 173

    (57) try -> JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { . instruction_list }
    (29) instruction_list -> . instruction
    (30) instruction_list -> . instruction_list instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . try
    (21) instruction -> . if
    (22) instruction -> . for
    (23) instruction -> . KHREJ
    (24) instruction -> . KMEL
    (25) instruction -> . while
    (26) instruction -> . doWhile
    (27) instruction -> . input
    (28) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . arrayelt EQUALS expression
    (72) printing -> . KTEB ( condition )
    (73) printing -> . KTEB ( incrementation )
    (74) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (13) while -> . MA7ED ( condition ) { instruction_list }
    (14) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (54) input -> . QRA ( expression )
    (55) input -> . QRA ( )
    (75) empty -> .
    (69) arrayelt -> . ID dimensions
    (68) array -> . [ arraylist ]

  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 20
    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    JEREB           shift and go to state 31
    ILA             shift and go to state 32
    LKOLA           shift and go to state 33
    MA7ED           shift and go to state 34
    DIR             shift and go to state 35
    QRA             shift and go to state 36
    }               reduce using rule 75 (empty -> .)
    [               shift and go to state 37

  ! KHREJ           [ reduce using rule 75 (empty -> .) ]
  ! KMEL            [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
  ! ILA             [ reduce using rule 75 (empty -> .) ]
  ! LKOLA           [ reduce using rule 75 (empty -> .) ]
  ! MA7ED           [ reduce using rule 75 (empty -> .) ]
  ! DIR             [ reduce using rule 75 (empty -> .) ]
  ! QRA             [ reduce using rule 75 (empty -> .) ]
  ! [               [ reduce using rule 75 (empty -> .) ]

    instruction_list               shift and go to state 179
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    arrayelt                       shift and go to state 19
    array                          shift and go to state 30

state 174

    (8) if -> ILA ( condition ) { instruction_list } WLA { instruction_list . }
    (30) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . try
    (21) instruction -> . if
    (22) instruction -> . for
    (23) instruction -> . KHREJ
    (24) instruction -> . KMEL
    (25) instruction -> . while
    (26) instruction -> . doWhile
    (27) instruction -> . input
    (28) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . arrayelt EQUALS expression
    (72) printing -> . KTEB ( condition )
    (73) printing -> . KTEB ( incrementation )
    (74) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (13) while -> . MA7ED ( condition ) { instruction_list }
    (14) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (54) input -> . QRA ( expression )
    (55) input -> . QRA ( )
    (75) empty -> .
    (69) arrayelt -> . ID dimensions
    (68) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 180
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 20
    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    JEREB           shift and go to state 31
    ILA             shift and go to state 32
    LKOLA           shift and go to state 33
    MA7ED           shift and go to state 34
    DIR             shift and go to state 35
    QRA             shift and go to state 36
    [               shift and go to state 37

  ! }               [ reduce using rule 75 (empty -> .) ]
  ! KHREJ           [ reduce using rule 75 (empty -> .) ]
  ! KMEL            [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
  ! ILA             [ reduce using rule 75 (empty -> .) ]
  ! LKOLA           [ reduce using rule 75 (empty -> .) ]
  ! MA7ED           [ reduce using rule 75 (empty -> .) ]
  ! DIR             [ reduce using rule 75 (empty -> .) ]
  ! QRA             [ reduce using rule 75 (empty -> .) ]
  ! [               [ reduce using rule 75 (empty -> .) ]

    instruction                    shift and go to state 38
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    arrayelt                       shift and go to state 19
    array                          shift and go to state 30

state 175

    (9) for -> LKOLA ( var_assign ; condition ; incrementation ) { instruction_list . }
    (30) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . try
    (21) instruction -> . if
    (22) instruction -> . for
    (23) instruction -> . KHREJ
    (24) instruction -> . KMEL
    (25) instruction -> . while
    (26) instruction -> . doWhile
    (27) instruction -> . input
    (28) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . arrayelt EQUALS expression
    (72) printing -> . KTEB ( condition )
    (73) printing -> . KTEB ( incrementation )
    (74) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (13) while -> . MA7ED ( condition ) { instruction_list }
    (14) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (54) input -> . QRA ( expression )
    (55) input -> . QRA ( )
    (75) empty -> .
    (69) arrayelt -> . ID dimensions
    (68) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 181
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 20
    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    JEREB           shift and go to state 31
    ILA             shift and go to state 32
    LKOLA           shift and go to state 33
    MA7ED           shift and go to state 34
    DIR             shift and go to state 35
    QRA             shift and go to state 36
    [               shift and go to state 37

  ! }               [ reduce using rule 75 (empty -> .) ]
  ! KHREJ           [ reduce using rule 75 (empty -> .) ]
  ! KMEL            [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
  ! ILA             [ reduce using rule 75 (empty -> .) ]
  ! LKOLA           [ reduce using rule 75 (empty -> .) ]
  ! MA7ED           [ reduce using rule 75 (empty -> .) ]
  ! DIR             [ reduce using rule 75 (empty -> .) ]
  ! QRA             [ reduce using rule 75 (empty -> .) ]
  ! [               [ reduce using rule 75 (empty -> .) ]

    var_assign                     shift and go to state 4
    incrementation                 shift and go to state 6
    instruction                    shift and go to state 38
    printing                       shift and go to state 5
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    arrayelt                       shift and go to state 19
    array                          shift and go to state 30

state 176

    (10) for -> LKOLA ( var_assign ; condition ; decrementation ) { instruction_list . }
    (30) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . try
    (21) instruction -> . if
    (22) instruction -> . for
    (23) instruction -> . KHREJ
    (24) instruction -> . KMEL
    (25) instruction -> . while
    (26) instruction -> . doWhile
    (27) instruction -> . input
    (28) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . arrayelt EQUALS expression
    (72) printing -> . KTEB ( condition )
    (73) printing -> . KTEB ( incrementation )
    (74) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . ( expression )
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (64) expression -> . array
    (65) expression -> . arrayelt
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (57) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list }
    (8) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (10) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (12) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (13) while -> . MA7ED ( condition ) { instruction_list }
    (14) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (54) input -> . QRA ( expression )
    (55) input -> . QRA ( )
    (75) empty -> .
    (69) arrayelt -> . ID dimensions
    (68) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 182
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 20
    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    JEREB           shift and go to state 31
    ILA             shift and go to state 32
    LKOLA           shift and go to state 33
    MA7ED           shift and go to state 34
    DIR             shift and go to state 35
    QRA             shift and go to state 36
    [               shift and go to state 37

  ! }               [ reduce using rule 75 (empty -> .) ]
  ! KHREJ           [ reduce using rule 75 (empty -> .) ]
  ! KMEL            [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
