Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
  ! KHREJ           [ reduce using rule 58 (empty -> .) ]
  ! KMEL            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! KTEB            [ reduce using rule 58 (empty -> .) ]
  ! LPAREN          [ reduce using rule 58 (empty -> .) ]
  ! MINUS           [ reduce using rule 58 (empty -> .) ]
  ! PLUS            [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! KHATE2          [ reduce using rule 58 (empty -> .) ]
  ! S7I7            [ reduce using rule 58 (empty -> .) ]
  ! WALO            [ reduce using rule 58 (empty -> .) ]
  ! ILA             [ reduce using rule 58 (empty -> .) ]
  ! MA7ED           [ reduce using rule 58 (empty -> .) ]

    instruction_list               shift and go to state 93
    instruction                    shift and go to state 82
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 91
    empty                          shift and go to state 92

state 77

    (27) condition -> LPAREN condition RPAREN AW . LPAREN condition RPAREN
    (32) condition -> LPAREN condition RPAREN AW . condition
    (27) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (28) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> . condition WA LPAREN condition RPAREN
    (30) condition -> . condition AW LPAREN condition RPAREN
    (31) condition -> . LPAREN condition RPAREN WA condition
    (32) condition -> . LPAREN condition RPAREN AW condition
    (33) condition -> . condition WA condition
    (34) condition -> . condition AW condition
    (35) condition -> . expression SUP expression
    (36) condition -> . expression INF expression
    (37) condition -> . expression EQUALSCOMP expression
    (38) condition -> . expression SUPEQUALS expression
    (39) condition -> . expression INFEQUALS expression
    (40) condition -> . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 94
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 95
    expression                     shift and go to state 46

state 78

    (28) condition -> LPAREN condition RPAREN WA . LPAREN condition RPAREN
    (31) condition -> LPAREN condition RPAREN WA . condition
    (27) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (28) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> . condition WA LPAREN condition RPAREN
    (30) condition -> . condition AW LPAREN condition RPAREN
    (31) condition -> . LPAREN condition RPAREN WA condition
    (32) condition -> . LPAREN condition RPAREN AW condition
    (33) condition -> . condition WA condition
    (34) condition -> . condition AW condition
    (35) condition -> . expression SUP expression
    (36) condition -> . expression INF expression
    (37) condition -> . expression EQUALSCOMP expression
    (38) condition -> . expression SUPEQUALS expression
    (39) condition -> . expression INFEQUALS expression
    (40) condition -> . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 96
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 97
    expression                     shift and go to state 46

state 79

    (29) condition -> condition WA LPAREN condition . RPAREN
    (27) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (28) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (31) condition -> LPAREN condition . RPAREN WA condition
    (32) condition -> LPAREN condition . RPAREN AW condition
    (29) condition -> condition . WA LPAREN condition RPAREN
    (30) condition -> condition . AW LPAREN condition RPAREN
    (33) condition -> condition . WA condition
    (34) condition -> condition . AW condition

    RPAREN          shift and go to state 98
    WA              shift and go to state 54
    AW              shift and go to state 55


state 80

    (30) condition -> condition AW LPAREN condition . RPAREN
    (27) condition -> LPAREN condition . RPAREN AW LPAREN condition RPAREN
    (28) condition -> LPAREN condition . RPAREN WA LPAREN condition RPAREN
    (31) condition -> LPAREN condition . RPAREN WA condition
    (32) condition -> LPAREN condition . RPAREN AW condition
    (29) condition -> condition . WA LPAREN condition RPAREN
    (30) condition -> condition . AW LPAREN condition RPAREN
    (33) condition -> condition . WA condition
    (34) condition -> condition . AW condition

    RPAREN          shift and go to state 99
    WA              shift and go to state 54
    AW              shift and go to state 55


state 81

    (12) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET
    (13) if -> ILA LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET WLA LBRACKET instruction_list RBRACKET
    (26) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . KHREJ
    (22) instruction -> . KMEL
    (23) instruction -> . while
    (24) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (55) printing -> . KTEB LPAREN condition RPAREN
    (56) printing -> . KTEB LPAREN incrementation RPAREN
    (57) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (58) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 100
    KHREJ           shift and go to state 89
    KMEL            shift and go to state 90
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22

  ! RBRACKET        [ reduce using rule 58 (empty -> .) ]
  ! KHREJ           [ reduce using rule 58 (empty -> .) ]
  ! KMEL            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! KTEB            [ reduce using rule 58 (empty -> .) ]
  ! LPAREN          [ reduce using rule 58 (empty -> .) ]
  ! MINUS           [ reduce using rule 58 (empty -> .) ]
  ! PLUS            [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! KHATE2          [ reduce using rule 58 (empty -> .) ]
  ! S7I7            [ reduce using rule 58 (empty -> .) ]
  ! WALO            [ reduce using rule 58 (empty -> .) ]
  ! ILA             [ reduce using rule 58 (empty -> .) ]
  ! MA7ED           [ reduce using rule 58 (empty -> .) ]

    instruction                    shift and go to state 101
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 91
    empty                          shift and go to state 92

state 82

    (25) instruction_list -> instruction .

    RBRACKET        reduce using rule 25 (instruction_list -> instruction .)
    KHREJ           reduce using rule 25 (instruction_list -> instruction .)
    KMEL            reduce using rule 25 (instruction_list -> instruction .)
    ID              reduce using rule 25 (instruction_list -> instruction .)
    KTEB            reduce using rule 25 (instruction_list -> instruction .)
    LPAREN          reduce using rule 25 (instruction_list -> instruction .)
    MINUS           reduce using rule 25 (instruction_list -> instruction .)
    PLUS            reduce using rule 25 (instruction_list -> instruction .)
    INT             reduce using rule 25 (instruction_list -> instruction .)
    FLOAT           reduce using rule 25 (instruction_list -> instruction .)
    STRING          reduce using rule 25 (instruction_list -> instruction .)
    KHATE2          reduce using rule 25 (instruction_list -> instruction .)
    S7I7            reduce using rule 25 (instruction_list -> instruction .)
    WALO            reduce using rule 25 (instruction_list -> instruction .)
    ILA             reduce using rule 25 (instruction_list -> instruction .)
    MA7ED           reduce using rule 25 (instruction_list -> instruction .)


state 83

    (15) instruction -> var_assign .

    RBRACKET        reduce using rule 15 (instruction -> var_assign .)
    KHREJ           reduce using rule 15 (instruction -> var_assign .)
    KMEL            reduce using rule 15 (instruction -> var_assign .)
    ID              reduce using rule 15 (instruction -> var_assign .)
    KTEB            reduce using rule 15 (instruction -> var_assign .)
    LPAREN          reduce using rule 15 (instruction -> var_assign .)
    MINUS           reduce using rule 15 (instruction -> var_assign .)
    PLUS            reduce using rule 15 (instruction -> var_assign .)
    INT             reduce using rule 15 (instruction -> var_assign .)
    FLOAT           reduce using rule 15 (instruction -> var_assign .)
    STRING          reduce using rule 15 (instruction -> var_assign .)
    KHATE2          reduce using rule 15 (instruction -> var_assign .)
    S7I7            reduce using rule 15 (instruction -> var_assign .)
    WALO            reduce using rule 15 (instruction -> var_assign .)
    ILA             reduce using rule 15 (instruction -> var_assign .)
    MA7ED           reduce using rule 15 (instruction -> var_assign .)


state 84

    (16) instruction -> printing .

    RBRACKET        reduce using rule 16 (instruction -> printing .)
    KHREJ           reduce using rule 16 (instruction -> printing .)
    KMEL            reduce using rule 16 (instruction -> printing .)
    ID              reduce using rule 16 (instruction -> printing .)
    KTEB            reduce using rule 16 (instruction -> printing .)
    LPAREN          reduce using rule 16 (instruction -> printing .)
    MINUS           reduce using rule 16 (instruction -> printing .)
    PLUS            reduce using rule 16 (instruction -> printing .)
    INT             reduce using rule 16 (instruction -> printing .)
    FLOAT           reduce using rule 16 (instruction -> printing .)
    STRING          reduce using rule 16 (instruction -> printing .)
    KHATE2          reduce using rule 16 (instruction -> printing .)
    S7I7            reduce using rule 16 (instruction -> printing .)
    WALO            reduce using rule 16 (instruction -> printing .)
    ILA             reduce using rule 16 (instruction -> printing .)
    MA7ED           reduce using rule 16 (instruction -> printing .)


state 85

    (17) instruction -> incrementation .

    RBRACKET        reduce using rule 17 (instruction -> incrementation .)
    KHREJ           reduce using rule 17 (instruction -> incrementation .)
    KMEL            reduce using rule 17 (instruction -> incrementation .)
    ID              reduce using rule 17 (instruction -> incrementation .)
    KTEB            reduce using rule 17 (instruction -> incrementation .)
    LPAREN          reduce using rule 17 (instruction -> incrementation .)
    MINUS           reduce using rule 17 (instruction -> incrementation .)
    PLUS            reduce using rule 17 (instruction -> incrementation .)
    INT             reduce using rule 17 (instruction -> incrementation .)
    FLOAT           reduce using rule 17 (instruction -> incrementation .)
    STRING          reduce using rule 17 (instruction -> incrementation .)
    KHATE2          reduce using rule 17 (instruction -> incrementation .)
    S7I7            reduce using rule 17 (instruction -> incrementation .)
    WALO            reduce using rule 17 (instruction -> incrementation .)
    ILA             reduce using rule 17 (instruction -> incrementation .)
    MA7ED           reduce using rule 17 (instruction -> incrementation .)


state 86

    (18) instruction -> decrementation .

    RBRACKET        reduce using rule 18 (instruction -> decrementation .)
    KHREJ           reduce using rule 18 (instruction -> decrementation .)
    KMEL            reduce using rule 18 (instruction -> decrementation .)
    ID              reduce using rule 18 (instruction -> decrementation .)
    KTEB            reduce using rule 18 (instruction -> decrementation .)
    LPAREN          reduce using rule 18 (instruction -> decrementation .)
    MINUS           reduce using rule 18 (instruction -> decrementation .)
    PLUS            reduce using rule 18 (instruction -> decrementation .)
    INT             reduce using rule 18 (instruction -> decrementation .)
    FLOAT           reduce using rule 18 (instruction -> decrementation .)
    STRING          reduce using rule 18 (instruction -> decrementation .)
    KHATE2          reduce using rule 18 (instruction -> decrementation .)
    S7I7            reduce using rule 18 (instruction -> decrementation .)
    WALO            reduce using rule 18 (instruction -> decrementation .)
    ILA             reduce using rule 18 (instruction -> decrementation .)
    MA7ED           reduce using rule 18 (instruction -> decrementation .)


state 87

    (19) instruction -> expression .
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 19 (instruction -> expression .)
    KHREJ           reduce using rule 19 (instruction -> expression .)
    KMEL            reduce using rule 19 (instruction -> expression .)
    ID              reduce using rule 19 (instruction -> expression .)
    KTEB            reduce using rule 19 (instruction -> expression .)
    LPAREN          reduce using rule 19 (instruction -> expression .)
    INT             reduce using rule 19 (instruction -> expression .)
    FLOAT           reduce using rule 19 (instruction -> expression .)
    STRING          reduce using rule 19 (instruction -> expression .)
    KHATE2          reduce using rule 19 (instruction -> expression .)
    S7I7            reduce using rule 19 (instruction -> expression .)
    WALO            reduce using rule 19 (instruction -> expression .)
    ILA             reduce using rule 19 (instruction -> expression .)
    MA7ED           reduce using rule 19 (instruction -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26

  ! MINUS           [ reduce using rule 19 (instruction -> expression .) ]
  ! PLUS            [ reduce using rule 19 (instruction -> expression .) ]


state 88

    (20) instruction -> if .

    RBRACKET        reduce using rule 20 (instruction -> if .)
    KHREJ           reduce using rule 20 (instruction -> if .)
    KMEL            reduce using rule 20 (instruction -> if .)
    ID              reduce using rule 20 (instruction -> if .)
    KTEB            reduce using rule 20 (instruction -> if .)
    LPAREN          reduce using rule 20 (instruction -> if .)
    MINUS           reduce using rule 20 (instruction -> if .)
    PLUS            reduce using rule 20 (instruction -> if .)
    INT             reduce using rule 20 (instruction -> if .)
    FLOAT           reduce using rule 20 (instruction -> if .)
    STRING          reduce using rule 20 (instruction -> if .)
    KHATE2          reduce using rule 20 (instruction -> if .)
    S7I7            reduce using rule 20 (instruction -> if .)
    WALO            reduce using rule 20 (instruction -> if .)
    ILA             reduce using rule 20 (instruction -> if .)
    MA7ED           reduce using rule 20 (instruction -> if .)


state 89

    (21) instruction -> KHREJ .

    RBRACKET        reduce using rule 21 (instruction -> KHREJ .)
    KHREJ           reduce using rule 21 (instruction -> KHREJ .)
    KMEL            reduce using rule 21 (instruction -> KHREJ .)
    ID              reduce using rule 21 (instruction -> KHREJ .)
    KTEB            reduce using rule 21 (instruction -> KHREJ .)
    LPAREN          reduce using rule 21 (instruction -> KHREJ .)
    MINUS           reduce using rule 21 (instruction -> KHREJ .)
    PLUS            reduce using rule 21 (instruction -> KHREJ .)
    INT             reduce using rule 21 (instruction -> KHREJ .)
    FLOAT           reduce using rule 21 (instruction -> KHREJ .)
    STRING          reduce using rule 21 (instruction -> KHREJ .)
    KHATE2          reduce using rule 21 (instruction -> KHREJ .)
    S7I7            reduce using rule 21 (instruction -> KHREJ .)
    WALO            reduce using rule 21 (instruction -> KHREJ .)
    ILA             reduce using rule 21 (instruction -> KHREJ .)
    MA7ED           reduce using rule 21 (instruction -> KHREJ .)


state 90

    (22) instruction -> KMEL .

    RBRACKET        reduce using rule 22 (instruction -> KMEL .)
    KHREJ           reduce using rule 22 (instruction -> KMEL .)
    KMEL            reduce using rule 22 (instruction -> KMEL .)
    ID              reduce using rule 22 (instruction -> KMEL .)
    KTEB            reduce using rule 22 (instruction -> KMEL .)
    LPAREN          reduce using rule 22 (instruction -> KMEL .)
    MINUS           reduce using rule 22 (instruction -> KMEL .)
    PLUS            reduce using rule 22 (instruction -> KMEL .)
    INT             reduce using rule 22 (instruction -> KMEL .)
    FLOAT           reduce using rule 22 (instruction -> KMEL .)
    STRING          reduce using rule 22 (instruction -> KMEL .)
    KHATE2          reduce using rule 22 (instruction -> KMEL .)
    S7I7            reduce using rule 22 (instruction -> KMEL .)
    WALO            reduce using rule 22 (instruction -> KMEL .)
    ILA             reduce using rule 22 (instruction -> KMEL .)
    MA7ED           reduce using rule 22 (instruction -> KMEL .)


state 91

    (23) instruction -> while .

    RBRACKET        reduce using rule 23 (instruction -> while .)
    KHREJ           reduce using rule 23 (instruction -> while .)
    KMEL            reduce using rule 23 (instruction -> while .)
    ID              reduce using rule 23 (instruction -> while .)
    KTEB            reduce using rule 23 (instruction -> while .)
    LPAREN          reduce using rule 23 (instruction -> while .)
    MINUS           reduce using rule 23 (instruction -> while .)
    PLUS            reduce using rule 23 (instruction -> while .)
    INT             reduce using rule 23 (instruction -> while .)
    FLOAT           reduce using rule 23 (instruction -> while .)
    STRING          reduce using rule 23 (instruction -> while .)
    KHATE2          reduce using rule 23 (instruction -> while .)
    S7I7            reduce using rule 23 (instruction -> while .)
    WALO            reduce using rule 23 (instruction -> while .)
    ILA             reduce using rule 23 (instruction -> while .)
    MA7ED           reduce using rule 23 (instruction -> while .)


state 92

    (24) instruction -> empty .

    RBRACKET        reduce using rule 24 (instruction -> empty .)
    KHREJ           reduce using rule 24 (instruction -> empty .)
    KMEL            reduce using rule 24 (instruction -> empty .)
    ID              reduce using rule 24 (instruction -> empty .)
    KTEB            reduce using rule 24 (instruction -> empty .)
    LPAREN          reduce using rule 24 (instruction -> empty .)
    MINUS           reduce using rule 24 (instruction -> empty .)
    PLUS            reduce using rule 24 (instruction -> empty .)
    INT             reduce using rule 24 (instruction -> empty .)
    FLOAT           reduce using rule 24 (instruction -> empty .)
    STRING          reduce using rule 24 (instruction -> empty .)
    KHATE2          reduce using rule 24 (instruction -> empty .)
    S7I7            reduce using rule 24 (instruction -> empty .)
    WALO            reduce using rule 24 (instruction -> empty .)
    ILA             reduce using rule 24 (instruction -> empty .)
    MA7ED           reduce using rule 24 (instruction -> empty .)


state 93

    (14) while -> MA7ED LPAREN condition RPAREN LBRACKET instruction_list . RBRACKET
    (26) instruction_list -> instruction_list . instruction
    (15) instruction -> . var_assign
    (16) instruction -> . printing
    (17) instruction -> . incrementation
    (18) instruction -> . decrementation
    (19) instruction -> . expression
    (20) instruction -> . if
    (21) instruction -> . KHREJ
    (22) instruction -> . KMEL
    (23) instruction -> . while
    (24) instruction -> . empty
    (11) var_assign -> . ID EQUALS expression
    (55) printing -> . KTEB LPAREN condition RPAREN
    (56) printing -> . KTEB LPAREN incrementation RPAREN
    (57) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (58) empty -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
    RBRACKET        shift and go to state 102
    KHREJ           shift and go to state 89
    KMEL            shift and go to state 90
    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22

  ! RBRACKET        [ reduce using rule 58 (empty -> .) ]
  ! KHREJ           [ reduce using rule 58 (empty -> .) ]
  ! KMEL            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! KTEB            [ reduce using rule 58 (empty -> .) ]
  ! LPAREN          [ reduce using rule 58 (empty -> .) ]
  ! MINUS           [ reduce using rule 58 (empty -> .) ]
  ! PLUS            [ reduce using rule 58 (empty -> .) ]
  ! INT             [ reduce using rule 58 (empty -> .) ]
  ! FLOAT           [ reduce using rule 58 (empty -> .) ]
  ! STRING          [ reduce using rule 58 (empty -> .) ]
  ! KHATE2          [ reduce using rule 58 (empty -> .) ]
  ! S7I7            [ reduce using rule 58 (empty -> .) ]
  ! WALO            [ reduce using rule 58 (empty -> .) ]
  ! ILA             [ reduce using rule 58 (empty -> .) ]
  ! MA7ED           [ reduce using rule 58 (empty -> .) ]

    instruction                    shift and go to state 101
    var_assign                     shift and go to state 83
    printing                       shift and go to state 84
    incrementation                 shift and go to state 85
    decrementation                 shift and go to state 86
    expression                     shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 91
    empty                          shift and go to state 92

state 94

    (27) condition -> LPAREN condition RPAREN AW LPAREN . condition RPAREN
    (27) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (28) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (31) condition -> LPAREN . condition RPAREN WA condition
    (32) condition -> LPAREN . condition RPAREN AW condition
    (45) expression -> LPAREN . expression RPAREN
    (27) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (28) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> . condition WA LPAREN condition RPAREN
    (30) condition -> . condition AW LPAREN condition RPAREN
    (31) condition -> . LPAREN condition RPAREN WA condition
    (32) condition -> . LPAREN condition RPAREN AW condition
    (33) condition -> . condition WA condition
    (34) condition -> . condition AW condition
    (35) condition -> . expression SUP expression
    (36) condition -> . expression INF expression
    (37) condition -> . expression EQUALSCOMP expression
    (38) condition -> . expression SUPEQUALS expression
    (39) condition -> . expression INFEQUALS expression
    (40) condition -> . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 42
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    condition                      shift and go to state 103
    expression                     shift and go to state 52

state 95

    (32) condition -> LPAREN condition RPAREN AW condition .
    (29) condition -> condition . WA LPAREN condition RPAREN
    (30) condition -> condition . AW LPAREN condition RPAREN
    (33) condition -> condition . WA condition
    (34) condition -> condition . AW condition

    RPAREN          reduce using rule 32 (condition -> LPAREN condition RPAREN AW condition .)
    WA              reduce using rule 32 (condition -> LPAREN condition RPAREN AW condition .)
    AW              reduce using rule 32 (condition -> LPAREN condition RPAREN AW condition .)

  ! WA              [ shift and go to state 54 ]
  ! AW              [ shift and go to state 55 ]


state 96

    (28) condition -> LPAREN condition RPAREN WA LPAREN . condition RPAREN
    (27) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (28) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (31) condition -> LPAREN . condition RPAREN WA condition
    (32) condition -> LPAREN . condition RPAREN AW condition
    (45) expression -> LPAREN . expression RPAREN
    (27) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (28) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (29) condition -> . condition WA LPAREN condition RPAREN
    (30) condition -> . condition AW LPAREN condition RPAREN
    (31) condition -> . LPAREN condition RPAREN WA condition
    (32) condition -> . LPAREN condition RPAREN AW condition
    (33) condition -> . condition WA condition
    (34) condition -> . condition AW condition
    (35) condition -> . expression SUP expression
    (36) condition -> . expression INF expression
    (37) condition -> . expression EQUALSCOMP expression
    (38) condition -> . expression SUPEQUALS expression
    (39) condition -> . expression INFEQUALS expression
    (40) condition -> . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
